bafkreigjjhjx2j2b526d3poeg23w2xan4rcgnzvcxinsssv7n37lu5p7s4,0x19B3Eb3Af5D93b77a5619b047De0EED7115A19e7,active,423640.56516918045,2502.052456189641,427339.85566537414,1657125715
QmXsUc969nZBevTQhMPgF5WD6mJKjn836yk4R9EgRYxVgF,0x27726763E0dd39F3582650fdB5287B81D04bDD92,closed,0,25.00000000001336,1360.3804612836552,1600137081
QmY1XoFHjHTroNRwRowGsxwhjaKTj97Zrw2m7VcTpurUvh,0xf6423ebAEf6996Aee56ecb1D49be02613aF8555E,closed,669.6731495426818,0,669.6731495426818,1600023757
Qmc3BQR939HTQdungssb5HJj8tczqzX5rdnNkKLmnhqyFX,0xf6423ebAEf6996Aee56ecb1D49be02613aF8555E,closed,0,0,0,1600021820
QmWbNxa23q6pTinJBTYTApVEyTUqx3N5udN38HvczWkD3p,0xE5B2124767F10D21F643Db08E4eBf0f17250d582,closed,0,0,96.57008352303151,1600020250
QmPquCKbEBK41zMh8Kxbo42tdRfo6xjxUy7VPFBw38STY1,0x10747f32528d086c781630DFe377F1A3f524d6f4,closed,0,0,0,1600010934
QmeEUyk6kC8WRtqhZ8WWbnTHLU4UPmNvLeZqCSkZSxTnr5,0x10747f32528d086c781630DFe377F1A3f524d6f4,closed,25.88650516030859,0,25.886505160308594,1600010578
QmcJemBfHfrmCrrvAdcVk8U4zqM3XGj2DZ68gDdPr7cjzo,0x10747f32528d086c781630DFe377F1A3f524d6f4,closed,undefined,undefined,0,1600010351
QmREmG7pozfySg8YEctH35dKGaHPUKsVuSZmW5UAakAh76,0x10747f32528d086c781630DFe377F1A3f524d6f4,closed,0,0,0,1600010275
QmQmrAAhjbiYUTUqFvjcxhZ79Eo3nZj5JsrsRLrbJY5sjz,0x1846837591FCDEfF4ec8e01Ef8bB76645672b153,closed,68.69242766177852,0,68.69242766177852,1599997700
QmZ58Lp1JDvMXB6qXopsgwvz5VTgZ6ihCpzwjHYymBDH2q,0x069e85D4F1010DD961897dC8C095FBB5FF297434,closed,189.7858329963204,124.91033191074042,314.69616490706085,1599962293
QmSd8QEpwjoJ9pHRPLRhqNTA8FQRz4Vs4d8g9xNvAbrwy2,0xa4A381864C03bDBd624ACb190c3fd4FB00e4923d,closed,192.97742825528076,1581.6369922494189,1774.6144205046992,1599936152
QmV7hhMQKLYfhYeakGAXb3nXM8LsqYq1LSTAH2iZ32YRkr,0xbC7b2461bfaA2fB47bD8f632d0c797C3BFD93B93,closed,undefined,undefined,0,1599932910
QmfFqZbf9bxLHCFnKSfqeVUHvUHYsUtUt7NVazfui9XkBP,0x1ff7d6ED0A68f665981Da611CEd8eAd1fAe89234,closed,0,0,394.15719090173667,1599928956
QmcbcJPfdKUN6MMq6nUq5nReFgp1f8iXTVAZcHcekPY84v,0x038eE56230ECC8fa7B2D2867FFEB424470b1E214,closed,2172.714135335241,0,2871.5084511904865,1599927271
QmWKLbF4JBgRvSYYEZH5EPzjcF4jSA8TxHJJQE38VyLJcG,0x5ad3EdaBa22E3E08FD978deDC579795D260d52C8,closed,5293.2759397847485,500.61957094444847,5793.895510729197,1599925758
QmQkr5x4UD5PX1DMuKRrMQJK9vbBosqsgZnoNALoV8rLXY,0xB9f191316c5aDd0355a237aA6E76CB1083192034,closed,860.6711602267911,500.61957094444847,1361.2907311712395,1599922179
QmY66XwcgCSNGju7FK1E4wbVHyLy1KukBZw1Egq5nqHxdL,0xE80B5097862cAB9d83846875752d7201fF42C7E9,closed,31660.00054029526,32622.932449739303,1219946.3605245391,1599920309
QmUEzga9yP2DSAYo4rYWZ8fz9tG7HKEC1p3C5dyaEYgLJn,0x2e37561E5cd35E649F4aCad3cAA6be8B16c87C13,closed,53.83074856359401,946.306159109158,1077.792976593837,1599915486
QmdUUJeVr8bDExRzXmws51Bu2HGnj11VYT7YntGVxZRqy6,0x2e37561E5cd35E649F4aCad3cAA6be8B16c87C13,closed,53.83074856359401,3287.8682776373994,10480.206223925701,1599914971
QmV97u2MKSUH1Xh6Ly9cZCtGVRkHUtJDahnc164z9o9R9g,0x2e37561E5cd35E649F4aCad3cAA6be8B16c87C13,closed,0,12.10381841431048,1172.466019568448,1599914670
QmccP53kWWGgAxGDnSEmR4CJ4zvPyvaHayTrcmcv7KZy3n,0x4A63552f00C841186E5174179A8c7D44Fe85aBAA,closed,0,0,0,1599914434
Qmdw4N86MGnpP4giA66PKtHKodG12w1WS42vVGyEDJ9NUh,0x4A63552f00C841186E5174179A8c7D44Fe85aBAA,closed,58.597063928383655,0,4237.982552657109,1599913948
QmNqnYpCgmpoaJPDTBsDzKsRc4Y2dqLGkHi7heMCsWRXov,0xEDdAF8E0340D04349b7001c64b6236911F74eDa4,closed,20.206844305845,1068.118032780022,1196.6458987610927,1599913889
QmZnsfv1m4kgSwM9YixfHo8HZoF4TznAYZ6dgFfdZ5m6rA,0xbB4B818130666AAA6f941c36f6726cD03ED126A1,closed,1253.9467944148023,845.3071946236436,2099.253989038446,1599912086
QmRtN1736QLy7Kr74iMXn2YgaPy8NkxmxSJq8c612HdJ1N,0x30a0911731f6eC80c87C4b99f27c254639A3Abcd,closed,12472.878611625049,11297.6188198676,437255.6475980601,1599906554
QmNbA89xVnyQ1fgLUuh8cQA5sdL1SBXNaNNDsdQvg1WE4c,0xD4a622A7bF6F0196391878315b518E5518D4A8e8,closed,0,0,59.28531334900816,1599902365
QmcKvaZmR9JUeEtFVpkNamG2nP3iQGi4wH2dy8qb6Gfk9L,0x875f6DC5c6e671a99b6B75FfC8be749fE024A8A9,closed,55.698966166366155,3155.333868232158,22781.1463663224,1599899521
QmSir5B1fjFBRF46QcAncq1r1H8HEcQy23TvkZmZSSJkwU,0x9cDEA12621A2ac04B80Cd60afBF7eFf364AFA305,closed,3627.114065574467,514.3572661111326,4141.4713316856,1599894472
QmP56ctCyt9YPWAZM1vdPUPGMrcMNJhnMHogkYrRws9Aqh,0x32090756e61322BE936c7F903B40ceA24641Ed04,closed,0,0,552.6136740477253,1599892649
QmUbqqaMrVx2c7a66mH6LgCWNHwNqjKBEQHJDM1wWwS6jv,0x4dBeA90381CEb21925eb0a9ca39d7300afb7e5e1,closed,33959.25026651984,25.37041196457197,33984.62067848441,1599889553
Qmb1vJpzYbhij26epxv1GYVht3BD6mzFtm6Fb4wQcBHJ3d,0x9AE8912ea6562957043c8d048641Aa9B450c397f,closed,590.8285213183407,12.557778699884423,603.3863000182251,1599888365
Qmetft3A3WBF4KdeM8TZ44y1ur44FFYUHSLVKcQsQhgJPb,0x5ad3EdaBa22E3E08FD978deDC579795D260d52C8,closed,650.7398905425783,0,650.7398905425783,1599887496
QmPJxGocxQL457UvTpj9mr9gTAmeKz2nn3Nf7DYLK3sMQe,0xa4A381864C03bDBd624ACb190c3fd4FB00e4923d,closed,483.9420880961916,1.4519538710666011,617.0882520912132,1599885910
QmWSQZZkaUXo6HkMiihXjRpy9VWjbnHkdLe6A3qse2AoXC,0xA651aE82E5924EA6f16aC837cdC062028a8b37e2,closed,337.9160509916438,47.18149493469768,385.09754592634147,1599877903
QmVZnSgrYAXe9YaLCjJZsfDrv2nuomxx1XFkuCpWjcb2iR,0xe640F69288680517CAaEbC7e1986b78a9B5f9422,closed,5.0536654551061595,84.51271518925736,89.56638064436352,1599856044
QmYVsG7VjgxDiQRLQRx4KgsYUst62a5ytGuw5zFrsqQAMs,0x3c00A3cfbb7c0671519832e0E198256b3586D989,closed,1108.5840940253124,214.23978435111613,1322.8238783764286,1599852497
QmTmTpeavCXTB6yVcK6oeET14m7LGAhmmPsFnNzCBxsZAR,0xEDdAF8E0340D04349b7001c64b6236911F74eDa4,closed,216.77854473732273,6782.492781261407,6999.2713259987295,1599847052
QmVpvAaF4QQQvPZQJB8V3Lac19pQbgtYuNgRRehouEZrDC,0xbC90B3Ce40fc3Ed921D910f3e046C65954fFF7cB,closed,35916.05583073515,9218.588252032652,128616.0173868448,1599846843
QmTZkNFov1MzaFcMcrbVV83EuGPM1zTYRYLyeYHEv8o6F8,0x833188845B40226a7bC6B8634572CE84b542c994,closed,449.3370314463886,0,449.3370314463886,1599846804
Qmb8fAu23UQLeHuSdE6bDhM9FYYLCmZttzi7fmPEY6qDPg,0xE80B5097862cAB9d83846875752d7201fF42C7E9,closed,202014.3167927244,94002.2483141352,296016.56510685966,1599843664
QmcU4asQnC9eeNqM7deZiN9DzNCpdjmmaxW5nFwMgENgMj,0xa4A381864C03bDBd624ACb190c3fd4FB00e4923d,closed,28148.038854542392,13.7376951666841,28161.776549709077,1599842618
QmPM1RrGtjkqVadZKE3ZKiMWaJwfHFPDroiummsspwF1Ze,0xE80B5097862cAB9d83846875752d7201fF42C7E9,closed,66846.48089905632,69380.20780709587,562004.3605606094,1599839549
QmQ5gWdDu8sUyZiwvT4uGQy1qKrvi766TWRP6gJSt7i2o3,0x48880719610F98367283C1aFf85718307e4Ab341,closed,59.763962194721465,0,154.44482965154305,1599823547
QmSqJpk6zjKJ3r28VLTdhuDNjGWaSWm4pc1Z12dDVLMYgu,0xB5CE69909FB22BC37702f1504c1eF8e23084Da49,closed,33.277260246975594,409.1676911114502,442.44495135842584,1599813937
QmUFwdaNRWwNkEVsCWrWNuH6RSCiVcWqgt4ZdgsjMp2Lvo,0x75FfF19972cfA9326897483a886c6F6316393eed,closed,0,0,0,1599801238
QmSTYzkuixAXZ8tcvDWvnWKBebEkroWcDfYF2uKRFuDSbY,0x007F452d7fc26B5c094fD901FFa57C6352770322,closed,0,0,0,1599798451
QmfL7Z5aQNrx62VcN4EhHq5L9YBxGFfD6e2Ya1Do3EcHCc,0x7813F757C33CF46f914090D87Ac9E84be4b03a6F,closed,903.1558200904784,171.9933452712295,1075.149165361708,1599785324
Qmd5cYY4MCPh2dpTiwNJDH8FCey9AHxV72fh1bv95FgGVA,0x863A3bD6f28f4F4A131c88708dA91076fDC362C7,closed,undefined,undefined,0,1599783503
QmcAmpVSyKByMY2UkhtUExLbKXhMSzSvzAjazFuJNDNrgP,0xd76c6901c3e6E7f4C2C504aA27830B665EC2de75,closed,undefined,undefined,0,1599728821
QmT7AYQU6gP6bh9SESTK7ZQpMjMBPH2jQQac77XJ2W2qMZ,0xe7f8212874d2cAcd36c658D822646B61cDF23371,closed,0,0,0,1599721896
QmNzEDBdovDSvvDU9T7m4YUXiueap6ZSGVLp3NmNqioGen,0xe7f8212874d2cAcd36c658D822646B61cDF23371,closed,0,0,0,1599721722
QmbQ8T9o2KiiUnz18P2pQpCopsmk7DDJCTikCSwTuZRQfj,0x77b403bdcF059994a648Bd0F0B48e0A7781C4891,closed,858.7988787590697,0,858.7988787590697,1599705205
QmZZNMgwz2yAsmcSSZeqUqETNbp84KinkvPZpecv2Gx25w,0x1A4d4866e8f7625574411f0652b4d1A90629B83A,closed,1332.3211264507845,0,1332.3211264507843,1599699633
QmUhHnwBPsCgC1XvxjfmRPCkvhKWMaD4jywtfPmcNmQR95,0x6D3E136698beFEe231cD2E4E94bE0105D62FA01F,closed,34163.51667001313,0,34163.51667001313,1599688648
QmWP8Gidry9YYnM2vJH7hyj8cSsXhmuHDnXtCshbWo13gH,0xA5403cECD0F4Ffd25B5b86BCF1d2b8FD5CF7474d,closed,0,0,0,1599675288
QmP52LjLmiWHcVbH5MYrR2bt3aA6qb9QoZmAT4PMxyBTiu,0x01f2f39f782228772e40446ef85f42cF775daa9b,closed,1886.5125842497848,179.52418263713562,2066.0367668869203,1599661688
QmUKcN1w28AkioVEmegtrRrPsiYNnaTo2DuPDbRaeWdTFu,0xE80B5097862cAB9d83846875752d7201fF42C7E9,closed,255318.83221064223,29253.643730107055,284572.4759407491,1599622672
QmWCiJkv3xTcH4zCfxgyTtpLkaB5LML9PGuQHwMw1eNePA,0xE80B5097862cAB9d83846875752d7201fF42C7E9,closed,314.17488765269263,11834.853680521486,12149.028568174179,1599620899
QmYJ5FYtJDncEhdB2W7zh26GHGWsWVrwkvVXKjoH6VNk69,0xE80B5097862cAB9d83846875752d7201fF42C7E9,closed,448.3799454982825,0,448.3799454982825,1599611137
QmRYRwQXQZa1ppgN9f1g2p6kXVtjcJ5aa8nDPWZ2JRUWj9,0xb900Ee43397Bc2829e565DECe3518A02F712Ec33,closed,1038.8060896125742,0,1038.8060896125742,1599583500
QmWawUVS3v2KcEqrTLgaw7LAuVK7mteZ3BM5Wpd3k15erK,0xb900Ee43397Bc2829e565DECe3518A02F712Ec33,closed,1783.3304813523932,0,1783.3304813523932,1599583237
QmeZgYahwqHkA7sNqwNZNhRMSi9k733rNHFArkSjkjhrB6,0x2dDdb6a69f071313580073941a4491313303b1AB,closed,0,69.66012183149438,69.66012183149438,1599576157
QmeFRmo3jewKgK3Zur3y6geF51BeTEgMrdbMJojWMvmAyD,0x480b32A4e96f63d805F487a5c23E6db5a7d9e02A,closed,15021.28805621887,1853.5914814404323,25944.239735972445,1599542887
QmQS4VVB2FCn1JkgydJ29LnAqw23cVf7aUKKSUD5HXRZki,0x7bA6372DfEe7eae56C9fA96Cd477455E8a4B2C6D,closed,2933.762960624435,172.29968742429273,3106.0626480487285,1599542067
QmQtkm8AHqpX8LfZrhCwQZ8UkUwZj71tsZNnUxUp1uTDB4,0x30a0911731f6eC80c87C4b99f27c254639A3Abcd,closed,113010.2578220704,3762.0402492371913,116772.29807130758,1599520850
QmUYW8CjcJ75XRifq2oTJZkRNaAWLo6WdVLYYcydAc3MiZ,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,158742.95047000542,2612.547053421854,161355.49752342727,1599520837
Qmf6nY1iffWpX2wHySYYkAnjXiUgCY49yZbj7sR4r6fBqA,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,231250.063762904,1002.7539162779666,232252.81767918196,1599520758
QmfAGCWq7adzCr14fgZpsLFtDGL349yuNsvHzpg2bNWbpq,0x30a0911731f6eC80c87C4b99f27c254639A3Abcd,closed,109072.11444996607,2835.6849026818604,111907.79935264795,1599520688
Qmew6unHuCZjZea7t3nhNbA1fUWw6eDgz3KKFsWqpebbt1,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,160724.75040649797,590.3058252427998,161315.05623174077,1599520683
QmRePpAS33UU8dePLVSeiA9pGsM4Lsaqc8idQKbHk8CTgN,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,2334.502262716761,52527.99918175588,54862.50144447264,1599520616
QmSKdd8wwBiu8TtH5asrToPvxhS1jUsHoEMH4f6AyYCFyf,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,8551.119170664193,2516.7407233268596,11067.859893991052,1599520544
QmQkZ5GMasvWu7J3JjkkaGbXZ4AZ17Uae8pATRwNmTJwF5,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,30356.43582628753,1837.288446381032,32193.72427266856,1599520487
QmNspea4fSffhq8WaxziKXq1g9GBLBH3Zg9TBK2ogc17fE,0x30a0911731f6eC80c87C4b99f27c254639A3Abcd,closed,42268.88598526681,0,42268.88598526681,1599520470
Qmbs9RTBm4WnhczHuH1VX2vRLvccDQaLNBmt23LvkomquX,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,7050.613650445584,1791.4690637351137,8842.082714180699,1599520344
QmbdaWp3W3q96FUPFwDqUrCUX6khzFnHabmRZFUxJr5gqy,0x30a0911731f6eC80c87C4b99f27c254639A3Abcd,closed,6468.126881763438,735.1616266160946,7203.288508379533,1599520329
Qmbjd7KKaSpAJaJBh96WbGUo4UWEnE7WVo5PxzWS1xZ6MB,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,261370.37496809516,9339.843503353157,270710.21847144834,1599520234
Qmc7dC3c2csW937MdVrGKPYCZCub7owgVvAazcZ6k8LfXw,0x30a0911731f6eC80c87C4b99f27c254639A3Abcd,closed,191242.98682684108,408.5923011954011,191651.57912803648,1599520185
QmYeGxz3RacXSYJ5hqxXz4BZcMeYnPkoxUV8RdXiWHSgS8,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,130029.81212170636,19347.36769271732,149377.17981442367,1599520158
Qma9TdzxHrqDxRAPLiYqECDjzKtFBAauoSfiJmdRk7jbMn,0x30a0911731f6eC80c87C4b99f27c254639A3Abcd,closed,7614.573268344792,3462.668281998179,11077.241550342971,1599519952
QmcjPa8Bta9fnyvxCDwbG3TDrJNTUD4amVyTyEe7M56yDu,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,1221.725993327468,14223.68615104196,15445.41214436943,1599519922
QmQKxcpmas7JJYkKk33gVb31atcnCFAQGbLGPuhaE8tZsC,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,11188.74901332777,3352.7890847786493,14541.538098106417,1599519862
QmdcqhqxpenoGJNU2vjSB1JUf5S1ntq9b77tKmP1KfFeXS,0x30a0911731f6eC80c87C4b99f27c254639A3Abcd,closed,138.1523189155143,3163.629887058031,3301.7822059735454,1599519724
QmXxm3UWBbfHkkDw5yRZhkp8Ue5vq5qLpTGosiXc4E8zAt,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,93841.09061255652,32531.399239195423,126372.48985175195,1599519694
QmQTPSP831jaCgeC31PbuayrfxXzvRifdDrqcTepZaworS,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,38487.43221745769,60245.16221274466,98732.5944302023,1599519630
QmbAxnchwmxFdYpwQV1tT5fbPHe33D2E56cNwacwdWgXWi,0x30a0911731f6eC80c87C4b99f27c254639A3Abcd,closed,67079.33831711068,143.96287418987015,67223.30119130055,1599519617
QmNUqnKUcFTtB8mEni2v46fuJrrPzKQZbxcKjwNncNGBhh,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,193.30572114348772,4848.2639727876995,5041.569693931187,1599519566
QmTFryF1x6ktB9xXgAztW6nyMgzYDe5JYF1hXpYZ7TmkVs,0x30a0911731f6eC80c87C4b99f27c254639A3Abcd,closed,0,818.325365348402,818.325365348402,1599519485
QmfESUC9T8Wts1aLxPf5eyjHfuKMPDEs8LDUuAsbPqDbGt,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,0,3353.322023723275,3353.322023723275,1599519477
QmeqW5cybiJZXBmD59xG6fYmUJGQKrMqzrFKPBuU8RZwuw,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,43175.39876910573,4389.367554685536,47564.766323791264,1599519412
QmRiomzmtMw4w6VDZ1Yy5Ybfu6JLAW73JWMfe6MJaJ2VmG,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,178610.44756387104,2223.7801725637783,180834.2277364348,1599519318
QmZE68FcABH3HEGefRRoLaTgtodgUAVhqEmfEMHn2KMu9b,0x30a0911731f6eC80c87C4b99f27c254639A3Abcd,closed,609.9367558860224,29644.453531771436,30254.390287657458,1599519282
QmY8fn2RMRMQDFDp9hePf9xXDvs8n7yGNc6gCekF2C4JoW,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,88.5457323176243,7119.062280733386,7207.608013051011,1599519176
QmTseu54MMW6WgFYxMiMxjtUs1PM78LPg8e9YZR9EwnZ5C,0x30a0911731f6eC80c87C4b99f27c254639A3Abcd,closed,698.6647647710271,61111.90543337367,61810.57019814469,1599519166
QmT89tDnpwxYZUc99n2Uoti45N8ptWX1591rEEFBd2kJDF,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,13.837408863563548,3326.7985442132795,3340.635953076843,1599519113
QmdLEKs2DLwX1kxXk3nrABVbKbcyE3WzZoFGKYtTyMVMMN,0x30a0911731f6eC80c87C4b99f27c254639A3Abcd,closed,1287.6247606720808,2028.56102112862,3316.185781800701,1599519049
QmTnB7BNmnMBUkpdGuVLNMkRtQMDxwEfS7h1soYwkERszP,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,268.1828907581076,55128.699025246366,55396.88191600447,1599519047
QmP1QUYQY4mw1z3jdf5PKjNHduXkhWQKEFVHm9PdjkYxDH,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,110817.96802680557,896.6496568594578,111714.61768366501,1599518979
QmPmXUQx15grke1Kt9DeYzTzxMMdFsAj8u4S3Z8vjbsFEk,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,137539.12935502967,53706.25456060773,191245.38391563742,1599518917
QmYxUVv4YBhJM2TepnyYgvEUjz93Rr6nqndPckMbfTKN2k,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,24148.581017137814,13360.903939176304,37509.484956314125,1599518856
QmSUJjtWXzjb37R6pDYdDHfLiS4TXWSvVDGXoMa4rTiqSo,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,147294.86587867778,7119.084963284757,154413.95084196253,1599518775
QmQHAQiuX3BqxkgSfhu6VpARFfGD35AutCUqkeFja8x8UU,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,41.78826257312961,3059.5494645083036,3101.3377270814326,1599518678
QmRHwYvuDqkvKqjJ3ifbsvG8uerKiwuMLnuSGA1vb1ZJTb,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,12201.648203668135,789.3554929982042,12991.003696666341,1599518618
QmV55E8dShhrkZ5X5sUqm5164bpzH31skgEJNj3LPRf4af,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,1335.9628246604527,5780.839231094469,7116.802055754922,1599518522
QmUsgMT3KUX1EWKKcbYGAKy9UUEgsLQrgrhkjajAM3s94o,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,72081.25302122971,3191.26195107672,75272.51497230644,1599518446
QmWeSTpUBAiubG5yxxyFmBtxhBHtes28DyobqhC3rUZjD8,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,78353.61260252645,28145.329400178747,106498.94200270517,1599518387
QmUQNT6q41BJagKeyDt3EGjwybFCcRzF2aeRNsJKsxqJPT,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,2536.271377308077,6224.78091355453,8761.052290862608,1599518332
QmbedPsYBwsE6LAMCKkAj2yDpWi8YBHexxS74Tbup4Dmao,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,8600.496876220304,9597.947378648416,18198.444254868722,1599518267
