bafkreigjjhjx2j2b526d3poeg23w2xan4rcgnzvcxinsssv7n37lu5p7s4,0x19B3Eb3Af5D93b77a5619b047De0EED7115A19e7,active,423640.56516918045,2502.052456189641,427339.85566537414,1657125715
QmY8XvVds8FwCGENffUiDBUmGq3j6V7dvCKWDWVe4TMV5N,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,172481.22145781358,9413.39429416718,181894.61575198077,1599518136
QmbHuYvyvCiyKFFG4pL4VpNd1NDMJwv4RaXgs5MLTKa7MB,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,2603.1037014766616,6148.1765546548195,8751.280256131484,1599518070
QmamWih1vRejYuEFQLsfpZ7jDxuW7Qv56rF9cvtEF8v7f7,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,25116.568246010887,2089.7890705709747,27206.357316581863,1599517975
QmV7MP5SQGtrGAn3b66e2DStAVCMqr6KUHDndYUqehicBz,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,44738.18834857391,54039.82449656947,98778.01284514337,1599517901
QmZDNWStER8rU4nux75bkjiDmt7hs1HGmYVcAXuuaJMZWv,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,105603.47664999844,33319.150739211225,138922.62738920967,1599517792
QmSzSkfom2PZsQffGBJexnhfTaZsfRqpU2xZnBJV9SifeE,0x7f6ff595ff0E70Aa3475A683f042D853004Cb302,closed,645.3346650116455,0,645.3346650116455,1599497064
QmXC3d5Pmbpt3qQ4RQhJG8QTqrb5ki8bZRz78ZTEWhKHV3,0xf6423ebAEf6996Aee56ecb1D49be02613aF8555E,closed,5715.430597375308,1261.180879391714,6976.611476767023,1599491535
QmdXCYgQpm3ijrfR6jjg9eEMois5DAXpmnYKNzdgUqhiBf,0x1d5E65a087eBc3d03a294412E46CE5D6882969f4,closed,258841.8771701221,692.7663256413409,259534.64349576348,1599487660
QmSeNjdCwJNgVP3C3Bg1hSCUxMojJwewCVwsCV1sa1QPin,0x480b32A4e96f63d805F487a5c23E6db5a7d9e02A,closed,10571.871793986944,17034.16034622889,27606.032140215837,1599474637
Qmde52mttdgqzJRW6VsShXUbx8JtbgqgzcR6tsm8H3MZhi,0x57eD5c3B5ce571f612E9A81BCf59e476A8A88902,closed,0,0,0,1599470490
Qmc3KK1Lv9YxQYYtxdtzNUzaPGkJt3SHkjVBkE3Cw3egjh,0x56f2209FF61540D11eba5573B4F5B94D67Da5e70,closed,0,0,0,1599467364
QmUFKUQStsge4AcMJB4pX9JNGejEkyKgAFmc7gDobgmfP2,0xcD0EC0f0563752ca7f5122AA7f94f2e6E9746C7f,closed,0,0,0,1599402494
QmSg9yVu2L25XhyBa33wNr5vAdvyeYrKn5EBMfQ5rQBwyn,0x982d6752c35aAa22dfb67915016042b83Fa48897,closed,undefined,undefined,0,1599392910
QmRAFr3m1qz7Rzs7r7dSGKfPyFN2A1vchcSW7vjeEFWLWG,0x982d6752c35aAa22dfb67915016042b83Fa48897,closed,undefined,undefined,0,1599392726
Qmdt8gSfYtowtE3h5htqCyGAvHTqQzBQcDqBMsFZ4ujquX,0x71d333d8E8DA603B0647b0cA21a99D21F5345aAA,closed,12554.211507403092,0,12554.211507403093,1599389124
QmdRjsrrEBq6JTXN9dcEHG8sFzaZ7jWdNsaENrQHuDxStc,0xD57581D9e42E9032e6f60422fA619b4A4574Ba79,closed,206975.20056418443,3342.3381257614597,210317.5386899459,1599388810
QmXXQiooUimGRBnDuYDVkGyG4LGBJ9FkdSFrTyrZ2wUaSx,0xE80B5097862cAB9d83846875752d7201fF42C7E9,closed,10895.087102905212,395.9108254227429,11290.997928327954,1599321510
Qma4ZJB8cmqzqAVYR35h5dEFUHAXHCeazwx9q3nYNM6jvN,0x6D3E136698beFEe231cD2E4E94bE0105D62FA01F,closed,0,0,0,1599319716
QmNPXm2mSxL4UjC43KmDRh27c5BJ8Roo6Y6A1mbwAoUUVJ,0x1Fa09e8B45Cfff34b40bacDaAdD3E6FeE4F8E3a8,closed,undefined,undefined,0,1599315853
QmW1SEwSLvc6oU4zNPCWVwyKSjNe5wAjdo6igj3qjtviLN,0xc080E234DBA2545E93872cE6E96E683A4e29046b,closed,3318.3100400436274,1225.6195709444485,4543.929610988076,1599285717
QmYT9oG72so1XM8n3xg444AxaEnzSKXEQDh11U1RiYA5kU,0x4Eb2C56dC750B0eA0e3D7cA5F9B6230bf6dF2D10,closed,294.4866675934072,0,341.6681625281049,1599276543
QmXHmxpd4TRcJds9kpkzwNAtgbYhscgZohiTP6YtJX85jN,0x717d52e84eF30875De52834603c112675CeDB7CA,closed,58.08532471418655,1734.7423904470695,1792.827715161256,1599275984
QmekFdvYrLvWZoaWmcNToybfDKzhMqZKnqRmGVUmbs3eW6,0x2164d6b2EF215A4f46912BdD18F27a25041EBe29,closed,798.3880864901066,549.094036655724,1347.4821231458309,1599241352
QmP5t4xVLaZUST7E9r8KX4DZvmMz6cRnaxybAorx7eyw6A,0x552C35f51A52fa1bF1CA481A9a57D464474248D2,closed,77.47600193415786,0,77.47600193415786,1599217999
QmRc3xHBEvhzXn5Uyqp3GJw2Cn8iDv9p9zdVyGzmZkyXBw,0x01f2f39f782228772e40446ef85f42cF775daa9b,closed,71920.49452360983,12523.09978696136,84704.73842636561,1599206625
QmcxDxp9qRM8qxQBA1LHzBbhzZv7KXnqUR4zJJmNoG9ANe,0xa4ebD70668ABD528BEC1cE8B0de205c230BD1953,closed,588.8466270139063,0,1276.3830422710491,1599185054
QmZyM1QzahgZt1D4D9ys21PHhVjhW99pH68D4AFcSqoCt2,0x47b306c725FE30223663189701e1c336FEC2F520,closed,2384.8631931130653,0,2384.8631931130653,1599168033
QmbHX9TGWLsW1E2QeS6SrRruonbSYh3Dqc6aZqq9gFSW5o,0x18f768455E7f5fB09fC491fd86bcc282BcDD5973,closed,31.009391552630323,16046.100659845211,16121.087789341558,1599156441
QmXm9T791myT62Jj3iokarQYuUF2XKMBUXmqUKh5fKpK1L,0xF942Dba4159CB61F8AD88ca4A83f5204e8F4A6bd,closed,442938.5439370743,67768.47957181689,510707.0235088916,1599140693
QmdTijSFWvMoWFBbW1S5Gi8JXdCk7b7GSxJws15HfmbqT4,0x47b306c725FE30223663189701e1c336FEC2F520,closed,7.699978487873252,0,7.699978487873252,1599138652
QmRqu9AEdmvS5pVVi7Vc8YeNFrrDbFWagGtyvcXPprKFqo,0x781562dA1647Ff91b684fC678546FFd719a0616d,closed,undefined,undefined,0,1599126926
Qmec3wGCxb3id7GSAchnqRCJhnNzkiroZHcdUahT223DYU,0x92FCCf0a1684C153CbB238977e855410a923C778,closed,0,0,0,1599122314
QmQvs9zBkzggN5t99RSp1i4pygQ1Le7SENvNg8kWNqidJZ,0x73288778B2f2C0A7d1A13305916BFe24ee134cCe,closed,4012.800046130451,110.21860185775007,4123.0186479882,1599120995
QmbVujXwZiD6NABEnVVN8rEhzDbTXygkoue5bGgwU6PstZ,0xbFD385ff896BB43D439c0894d13075664D437fe4,closed,0,0,0,1599116198
QmXcfQEtAtqbPjpi5ifgun4HbLvVvMm5gh9RAEq39EACEd,0xF942Dba4159CB61F8AD88ca4A83f5204e8F4A6bd,closed,4063.362242498877,572.6082205493689,311879.62536732387,1599106383
QmVWUX6fRfyPxSYqSNWjNFBjHNdXop2dfrFvRXFq4Wvw4V,0x303763A602254E3f7712bD0864027B04700ef692,closed,8433.262605451248,2955.670812890571,11388.933418341818,1599103111
QmcTGbfMLXmUKRJCjJHEpbJSD2yqPYUgUoCTSbbKAEbr5m,0x2dDdb6a69f071313580073941a4491313303b1AB,closed,0,0,2546.400803835891,1599065494
QmNi9qRxp2Y7hKpDftcZX71i56ufcnEbtRhTDHRtrhUDHM,0xCAF6acB7B4825aDBF1F0CA20095D451eC65a7c51,closed,69.88900216972979,0,69.88900216972979,1599064543
QmURwf5RHeNxpbsXXYAarPG4uS6BeYDioHyiARqyX6qgER,0xd6e371526cdaeE04cd8AF225D42e37Bc14688D9E,closed,2179.965200754024,197.7450453147479,2377.710246068772,1599045757
QmNW3uvb3f6qUxDSvqCNRR1UWzqqhevFmTSVWoVBCJM18j,0xd6e371526cdaeE04cd8AF225D42e37Bc14688D9E,closed,0,41.285358219404074,41.285358219404074,1599044966
QmYKBGzqUwtfLuN3mHG7G19DSkPwwDqfdA5vnxnG1WUrcD,0x3f38546D1789A11343cB335C3E6f9f1bfC76fddc,closed,0,0,0,1599018736
QmdyL1KKcJxDNvAvj8hqJY3xgqHnq4bVQMzm9T2s6BiFS4,0xA9Ec7aB90eCDE9E33FC846de370a0f2532d513be,closed,1560.0459276239476,12949.04963684705,14509.095564470997,1598969188
QmZM6iauZaEM5mGzT9dVXwGFyxH43YACDsjXFwDpKfkVM4,0x09C186ce1e73EF203354AE2D1B6EA3b1D6f2098B,closed,undefined,undefined,0,1598941382
QmXiaUtP4Fq3X5EQxVthX5pqjS2Uu23uJt6mKShwbTEx7b,0x09C186ce1e73EF203354AE2D1B6EA3b1D6f2098B,closed,undefined,undefined,0,1598940744
QmXBvzHrambpkztJB1ftv27v5B9yRJdB35XBTZaBJLAoE5,0x79F2E52181cE6eDC712e6ACF536a918b6B6bfB66,closed,0,9027.1311338467,9027.1311338467,1598906649
QmddQ3RDFfq8VJk3o4bwfhUCU2LdfaLbd93AfVMcpiKuSw,0xf071fc2a79c61C7f34f98A67F59293FD338EbA8B,closed,0,0,0,1598904837
Qmb7W1zoseXA285jUeAXC9dWUjPeTgHoMk1XQWeiy24QZQ,0x8D4F54913BA39263395B0067F953355813223699,closed,25359.265327262037,11491.179191662326,36850.44451892436,1598898794
QmfSJc1PgrQdASz2aXDjEGHHCeXSnwbvAKiiKQG4t42qob,0xB72eD8401892466Ea8aF528C1af1d0524bc5e105,closed,25904.713933072995,42.39552668381008,26122.0574440667,1598890145
QmNuZaLt4riJGPKb8XCHwqXvbBmHfrNyWkfB2hUwbSfPYP,0xF942Dba4159CB61F8AD88ca4A83f5204e8F4A6bd,closed,2526.024036993124,147.89688658613613,494640.46947982605,1598888741
QmTNd5kqky9Bo8EYvSfAmWPVj3gZJEyfvNXWhDF2jmVfdJ,0x8BA4644045093DE17bF3AD90f9759bcDF1626760,closed,2278.423046499912,32694.10697848514,34972.530024985055,1598877397
QmaWmQFWXfRiWmAeM7aUny3mM7buJeAFinuq3n6Sx7e7U8,0xe426ad6DDF3905de9D798f49cb19d6E9A6a3335f,closed,0,10690.374988431991,10690.374988431993,1598876861
QmUvNBaW6xUyBRDqtUmR1Fsnnm9eioGHhHv6SZcYDhDJg3,0xF942Dba4159CB61F8AD88ca4A83f5204e8F4A6bd,closed,105100.30719061116,50607.72625644386,248264.6069629359,1598858169
QmfBqyhLgHXQcBme2KgzzuN5PiBMHQnixatvDDvzzekkpd,0xAdd11019d12a7055fb4cb5453226c250D7851BAd,closed,0,0,0,1598852130
Qmam85UYWYi7ZRuP8FsNvHSczoNB1XPurQ9FKpnLg8GZ6n,0xAdd11019d12a7055fb4cb5453226c250D7851BAd,closed,6594.267115852717,73.34267249082959,6667.609788343547,1598852022
QmNzRjiNUrUsteNFrc8BVXVQwB36cRE1H34pAgY1ivi8rh,0xF942Dba4159CB61F8AD88ca4A83f5204e8F4A6bd,closed,168944.10187143798,1191.780480782358,245120.9000139654,1598808033
Qmbh9K9F3xtHBXoScfk6m6hiFRsGBM4D8GZWbvdGJPaA6z,0xF942Dba4159CB61F8AD88ca4A83f5204e8F4A6bd,closed,4028.284042211382,5669.3305751669905,216276.7240009344,1598804999
bafkreigjjhjx2j2b526d3poeg23w2xan4rcgnzvcxinsssv7n37lu5p7s4,0x19B3Eb3Af5D93b77a5619b047De0EED7115A19e7,active,423640.56516918045,2502.052456189641,427339.85566537414,1657125715
QmeoNQXWU7Uam1SYYLwT7pjnTbtU3qy81PEAcgdeHYkvuq,0x19B3Eb3Af5D93b77a5619b047De0EED7115A19e7,closed,3164903.322213334,4490049.877252013,7655329.840184313,1656285741
QmWEfwveAg713g6GjPPEgzdh3cPPadB1zUGmhDuTtf82jg,0x19B3Eb3Af5D93b77a5619b047De0EED7115A19e7,closed,7974820.476404228,4299.518447647121,7979465.991923551,1656285589
QmTZTSq9LguJFcWnoZKqmANWiNBBrJCUEC3vVEQbseR4YN,0x19B3Eb3Af5D93b77a5619b047De0EED7115A19e7,closed,7977201.527804883,3212.841775985184,7980414.513825925,1656285501
QmTv4DARwft9sjaiBKpmqJj81YaBBGM5ejK995KrceJekH,0x19B3Eb3Af5D93b77a5619b047De0EED7115A19e7,closed,7931374.500824241,47874.833548913935,7980511.743699276,1656285422
QmNYBB9fxtygJhDE6kjtUfdvTkY34J37oSDCZqjuzocAAR,0x19B3Eb3Af5D93b77a5619b047De0EED7115A19e7,closed,107687.80111982713,1106057.1876255802,1229864.7894396137,1654526182
0x82fc4ccbda1070c19860e42bf3a2c3bf506468cd6952c5d31902b58e56d60c1d,0x9e6e344f94305d36eA59912b0911fE2c9149Ed3E,closed,4062369.1921392446,0,4062369.1921392446,1653306696
QmZjuu85i1dYhmfgoGi9gpRKs1u1e2w19tb2qCiFGXCXFp,0x19B3Eb3Af5D93b77a5619b047De0EED7115A19e7,closed,7075600.135072062,1567.3209576024196,7088921.671852226,1652756806
QmVfGe7ZqUS4HZhpxssPXPKJF8sCctcEsN1Sybo3p4F4zb,0x19B3Eb3Af5D93b77a5619b047De0EED7115A19e7,closed,9586540.758429635,858778.3216363458,10445319.080065982,1651653700
QmNqLbJf6x5HXSRy3FjcY5McpgGGnFho7GySmGZd8nXeKF,0x19B3Eb3Af5D93b77a5619b047De0EED7115A19e7,closed,350710.75694752514,5633073.967823343,6064262.230059365,1651014876
QmX6ZJtJN3KxjYiFHKDy1CK4vkUVTEeqq5Wy2PwArgj8bH,0x19B3Eb3Af5D93b77a5619b047De0EED7115A19e7,closed,6611792.833805346,39258.7964498837,7479318.365732023,1650349922
QmfW6KBcb7wSgKjGzcFSputWz2yjk1PTpgzvFDM7kMQcyu,0x19B3Eb3Af5D93b77a5619b047De0EED7115A19e7,closed,6683122.225758805,829022.7777022598,7512145.003461067,1650349765
QmXpwPVwDoiL8HcKjq5aQAYVEc2mtLSmnYDt5q7JKunjff,0x19B3Eb3Af5D93b77a5619b047De0EED7115A19e7,closed,3879363.6985128294,516445.5693835789,4395810.544854847,1650347910
QmfBBhhpDYYNbK3BQzmsn1eLoP5ihJxZch1keQ8kMu5aeZ,0x19B3Eb3Af5D93b77a5619b047De0EED7115A19e7,closed,6287902.732331629,2540.3349513472463,6290883.838115279,1648741442
QmcDgHnhXNWMQQU6zp6eYM3nhywN317JtQLtNWtwBVXHsx,0x19B3Eb3Af5D93b77a5619b047De0EED7115A19e7,closed,6392277.196595402,514455.7399157589,6906732.936511161,1648441207
QmbZ6cYVvfoKvkDX14jRcN86z6bfV135npUfhxmENjHnQ1,0x19B3Eb3Af5D93b77a5619b047De0EED7115A19e7,closed,6567131.315941584,33.919276868989265,6567165.235218453,1646375135
0x40bc0da24aaa4490c3f1487efe5d40898e96aaae4d0f15f5a387c2759990483e,0x4bb4c1B0745ef7B4642fEECcd0740deC417ca0a0,closed,6557509.338920129,0,6557509.338920129,1643854915
0xb24d3a29eb928bb2c555a216ff07f8abb402ab828e1c4dd19c190e2d835f7769,0x5ce7757eE32E521895514873c3e1934FAaB95813,closed,308.612393033818,6501.730880901783,5144580.85425878,1642471287
0x10ee7606bec41f086ea5671eb2912b8fbd4a29ed318167060f17b420020f5fa7,0x5ce7757eE32E521895514873c3e1934FAaB95813,closed,20697.07997215872,210182.03441561133,5152876.110970266,1642470413
0x9d89e5a120034460ab75236f792bd83e94b1161d43243db1bc2195540b6e4d54,0x5ce7757eE32E521895514873c3e1934FAaB95813,closed,5549245.625170078,19117.70856924012,5574995.055512122,1642469997
0xed9b41b36631a1694db83deebb126d2cb8151aa09ad93d4bd5dd9a0d46892f47,0x309AA9bd63eB5bd1653435D78F2d9ccc4ba0a8Dd,closed,191799.5652597964,7151036.507380312,8042310.658690038,1640154912
0x2284566a721e02e3b5d96314243acac736fb6b28027fcffc5d63527b095e703e,0x1C0Aa8cCD568d90d61659F060D1bFb1e6f855A20,closed,2570556.3622386204,28004.40782054585,2600903.13035205,1640043868
0xb0a18a4179f8594dff36c5360c9a8f4e83fd36f86efe4a010d7ffa251f0367d1,0x1C0Aa8cCD568d90d61659F060D1bFb1e6f855A20,closed,5092131.842926746,8704.103907419401,5100835.946834166,1638304440
0x3e8c549e82d973bfa76f8ae705b453af8f19a465c8418de8ad042509eb44142f,0xBd31D988151DE348C928254D5622148Fdf7AF73C,closed,106049.23305496263,1367.2388917909673,108070.50453733256,1637147810
0x8315ab4c4ef39731bbae23c398efc7888732f08bb42e9c33ca7db5bca91764b1,0x1C0Aa8cCD568d90d61659F060D1bFb1e6f855A20,closed,6728695.233648746,2567.1267762288144,6746547.566232128,1636559402
QmcwEVRfidkg5U8n3Z9CWgZfb63Fdy9Gy3BPX9z6xZL7nr,0x1C0Aa8cCD568d90d61659F060D1bFb1e6f855A20,closed,3361810.2412042143,197706.93725672548,3559517.178460951,1634683431
QmNT8bY7aJRFUMtfbFp9m7JHcUgEVCNZzWE67Crr9oAVrA,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,12358627.302780304,4328467.722805527,16687095.02558583,1628800241
QmfEqngSUDtZHgQf5U9wEpkskwK38zWKbyEeWp3pfz2hPE,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,14266737.701309118,59281.02303513961,14326018.724344257,1628800088
QmefFaAG2DoFKPdNegZpZHU6yTbXrWYxiwuKPkNQjFtGAC,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,10300382.160948947,4586897.481081551,14887279.642030533,1628799874
QmaC15SjeAuAMbUnFp8GP5mk836K68nhsTXWFyWfjh1Rta,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,14214335.217999551,1771.9266284094183,14221223.784852626,1628799537
QmXTSo2CoFqp8VNqb9Jy8zqgiiKZ9AAPnGwqA3sPaVkBzC,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,14320715.589776186,1194.3433521932484,14321909.93312838,1628799290
QmWqj4HqaY5eFQAKJjTc1BJDXy4HQuTJcGf62qvyRpjFfq,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,26933.610851656456,39936.61874941731,66870.22960107388,1620336122
QmU7jQsPbzCsBvapwZMGaHTjHb7CUqKz91KSz8iqYez4wv,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,79912.78484270362,2.280105476948418,79915.06494818057,1620335840
QmPuCGmPXv1UFqQPk9UF6WhRssHv5qMGKj5HU3wDqbugua,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,64605.83421433819,6818.97720144753,71532.6765636522,1620334390
QmSB39Li1wiNBQuCN2fJkndkoeBomVbp4qY84m56BpDX6Y,0x61Bf9c100F997f8218a01244C00Cd303AF95877f,closed,130717.59941454564,7328.88318303787,155550.30372921578,1619731497
QmYMmj3WsXUSg2fs3TMCkYoPHPMpJziyddLf144JjTXD1E,0xEBD819806B7c1B9631AD4Bb858960604B2B0D011,closed,4647.826275817895,0.02354869752918736,5265.024495894046,1618386400
QmT4yzmAFN3U5ZHHeZJcti18oa8b8hR3jJ41dn81DZ98D8,0x4472f355eB0e48675519a6D7eACe3596a8431694,closed,1688.730224613368,4655.959463930432,6344.689688543801,1618299436
QmfQb4nkcimGkTeQ5cLrdpymuYUW1SuAKec8VzMvQT6AS2,0xAbc6848bFEB8CfDA888eD0C5A3962e9FA7b556A6,closed,5712.681451485252,136.66934339108354,5849.350794876335,1617886176
QmbVauQU7ZvnscS23DMgzb91W2xvcHhAQ4y7Mmy3dG8nF1,0x9fC6CD1A8eBC2D40C43906B1e698a0460260eFEa,closed,53833.66747722707,15982.562601720803,69816.23007894786,1617428983
QmSDwPmm9VTi9dHmg63tMWx1j7MButsRWEenCYQcT8ADL6,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,22916128.873697303,296491.56895710854,23229710.916318275,1617088141
QmUrmCsmi2dSZ8ytyDSSHnyUQAqYF33YDPeUbUaYuQReg8,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,473861.48709514295,7306292.223401576,7796055.892919112,1617087132
QmdXP1DogPQm6J5PeEwofVJCL4a1vHd16CvC6CCT9nLDS4,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,7769634.137217326,17154.331083545767,7794769.388677391,1617086100
QmaDuNa98xK1a2dG7hVZccQnRtK5v6jgN6WZbREY9pfQhA,0x9fC6CD1A8eBC2D40C43906B1e698a0460260eFEa,closed,31666.531163153715,161.15429077718204,31827.685453930844,1616940882
QmUaez8y5xRhTv2MeGKvhb7k939qkWmxgZ2R5fmgmVMEpf,0x45f45a83B71b0d1AC1B993797d88cc3C08985D66,closed,195.54717801205877,0,196.73393887373518,1616321580
QmVWm97oWPeJ4gyn8B5c9HN82j6f4C3nRcPh1h72cCCAjf,0x9ebe424B7bf85Ac8ba42b3f4C9c46DF6809A322A,closed,15331.85074700041,2555.118310152736,17886.969057153143,1616290710
QmVGtM2NoZ51Zdo4zWeBEPgVJNdU6Fn5pYR11NReK9zzo7,0x83B48a8698Ed024f35D0bf16c719acCF3202F953,closed,47832.74175916925,16821.973092929296,64728.96746717627,1616083913
QmXr8XYU9hTB7znvfcAhMvZiceYQcRPEjXZFXx8HbUAXpw,0x83B48a8698Ed024f35D0bf16c719acCF3202F953,closed,32515.41877459921,551.3716770030984,35892.71878214353,1616083793
QmP3S2wkv8rA3XSm9KD35Yjdt8yWvjQTsAUk4X8s73usgL,0x9437e277C8Ee0815943DaBf393179E0dBd9B0739,closed,4631.192624370151,153.37722823094222,4784.569852601093,1615990811
QmRf7QiUTuAcAKH7Vav4ZhUbPQNwBw6Yra2XhUXPmQwU8N,0xBa745f8B0e83ab6113f6E1d72957a2EF2B140f3C,closed,2197.051915370336,3230.094265568887,5501.121103882344,1615949731
