bafkreigjjhjx2j2b526d3poeg23w2xan4rcgnzvcxinsssv7n37lu5p7s4,0x19B3Eb3Af5D93b77a5619b047De0EED7115A19e7,active,423640.56516918045,2502.052456189641,427339.85566537414,1657125715
QmWEXJ7r32FgEy9J12sFyv6YFhMCn1zzwmVpzK7mzuhwtJ,0xa9B90D41890A8E05Ba826880B188b501F3ae7Aea,closed,31257.37387822157,888.589607988356,32145.963486209926,1615380589
QmcJiUjM4fZT4txw4F2tjteqcrAdEw1bRfQKVRH45ZBuLy,0x86C5649E1a5ad603A09260933a456c5B35c4E68D,closed,54189.97083842536,341.9826170633042,155650.18407601732,1615378769
QmYBCGv3dW6svrgHyCZTtsFy3fpG8LqET2PCzDDVLjWYq4,0x3AE4Eb569e045fd918e5a6CAB0a8bcBFF6B1cAda,closed,16229945.92869308,746809.2987608312,16976757.519026745,1615376877
QmcYeM9DNbehjm8JVQXoPKSx4M9knmaVAAPacJ5txy1RFf,0xa9B90D41890A8E05Ba826880B188b501F3ae7Aea,closed,31649.434242692023,4163.829205355336,35813.263448047364,1615370428
QmXjgif8mZNqkcJcM3gXAiNiTGZEVr5TJTZLKyZDm9kC9q,0x128201B26deF69e2672a5d9cB0cbAa7557523661,closed,125390.20103239392,92047.4590091422,217437.66004153577,1615330203
QmctDcHexBteqShgNjkWPj9EkKJYhPrH8ABnqeaPkHPe2y,0x8d43370012a87871675C8962a711B6987c2Ea2D5,closed,43448.434034589234,8773.89862961144,52222.33266420066,1615106872
QmWkbufyEs87jDSDP95pQTmgBej7Vm1G7UyE95i8Y2cVgh,0x8D2DD1Bcc45A67F99E79cf0D4C81A7c0E6399803,closed,61114.39921847099,249.23463572159463,61363.63385419259,1615013759
QmW5iv3ADDzhbdoi7pxFaNg6cqFBKxLe8DVcG7vVDhnsQD,0x6F6417FF89386a5B59E112b051Bfa7c48d1eaA97,closed,4839.905897737741,0,4839.905897737741,1613805400
QmTrcCybeUbhhYX65iNLMDwf1Mefgoikza38SdsPMV4Bv2,0xF9E89c3b514fC0c9048A2ba2475739A52e697e0F,closed,3.491745471567371,14328.51789205283,14332.009637524397,1613336455
QmbR6KM71PTNSt2zmgPSB23sCZrLy5sKRe8SzWCTxXhnAP,0x9ee1B8Fd52321De805772EFea2F6AeFeEeDc735d,closed,608.8167358539717,0,608.8167358539717,1613284021
QmXSBJuJ23d7J11aorkGYG2x4aY4dQb4kMD4Lwbs25EN8S,0xB2A5c803247e275a2B9a4BD0d2f28e8183C607dD,closed,577.4019024458343,0,577.4019024458343,1612074247
QmPwBGy98NARoEcUfuWPgzMdJdiaZub1gVic67DcSs6NZQ,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,3017142.925793838,4432.786985273746,12378570.582220586,1611784226
QmW22zbD56EQkCSb8QvL5iZcUX5bXVdGXBzZ9xGnJmsdVk,0x91212de083d29342F670FB69Ffa68176369e3B20,closed,1218.2769430966043,0,1218.2769430966043,1611743660
QmbiBCS8vv1ssiWMEcHraXVvXJVrfJe258GXCuEj96mXAr,0x07843F1Da93d580AA75a2B6FbC119Fa56849557b,closed,34025.89874479003,118.68310294368968,34144.58184773372,1611704405
QmW7VxtDGkyJ4pC2DAYhAUbWNXMJmfo47kAJzgVJ6vBTsc,0x71e5BA181bde54aAc2244CD209517b245e210042,closed,0,0,0,1611210347
QmYBojkztQbtPiCdYEfAMY4cQd8kyuGHGuaH3kPL6vmXZ9,0x8C254640D1b9d27bF58bF6f6878D1c2647b4E5E7,closed,1928.3494268764136,0,1928.3494268764136,1610266835
QmaJaCuBq26sLR9VWHZjhQUq83g6uNH862KBwiWgRnNPn2,0x8C254640D1b9d27bF58bF6f6878D1c2647b4E5E7,closed,0,0,0,1610246807
QmQbZmBGhBG8jXRkwG9S1BcsCG6r7nT9qhpneCMPSQd7Nb,0x8C254640D1b9d27bF58bF6f6878D1c2647b4E5E7,closed,0,0,0,1610246443
QmfYNxnWf62q988H7c8UzDnsp8XaNwBjjf1JXVSyyngkcf,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,5049008.320109607,13322.10996347424,5062330.4300730815,1609987897
Qmbc6ozDHFQyKtAEfZwH4BKA36RJYvbjdGWVzThUPrf2AA,0x996c5c9EdDcc5244d9216631fDF3E8EC482E765f,closed,67254.66571854158,0,67254.66571854158,1608145188
QmUe9Q3BUHvJgmjENevKAU5hCfsYMU9wozHVnT9aqnuMMx,0x996c5c9EdDcc5244d9216631fDF3E8EC482E765f,closed,0,0,0,1608145039
QmcvdHzLsQ49dMEXi5VMykHYpgE3oVzCMNqGSbehATLmYg,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,15193250.14486971,0,15193250.14486971,1607748418
QmU8oxTvWkXrzgejRkjGot74FmVHR42Pq2VRtnLAYEnJyd,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,6870252.770938196,5613.754757468211,6875866.525695665,1606801296
Qmczqhvmmepe9wwuvw7Uuhk7GKb29Gu5cW73VrLxjG7T1K,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,12908305.447608557,13124418.35109304,26032723.798701975,1606801018
QmUDaXEniNB8NBHnqQM5dmXXsGW8QLgS4jxguhQb2k2CAj,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,51742.53049715554,130158.81574927075,3035713.442488563,1606288687
QmZWRSCQNegKbRMsMSQZmSAaerTNXFoD2A3YvqpbmSyCHm,0xfc2A0dB072b5D91E22a08beBF8909b280A01785F,closed,0,0,0,1606275420
QmYE9CMHXW815Ez2U8G9PCxecm6ryqJWFAQSJUjq6Nu5ip,0xfc2A0dB072b5D91E22a08beBF8909b280A01785F,closed,0,0,0,1606275285
Qma72FtSbiRJj4v4VLNfXXM3xV6N12J1dVfg9x7dFvZVMo,0x58E603d9824976F7a3940C6B408F0Ffa523a216C,closed,0,0,0,1606260319
QmcAYok9eTiRB1ApuiiTD49q7z7JgFwEtGQyVGFhRPFdQW,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,10257503.1216992,0,10257503.121699201,1605733181
Qmajj2U9nM9fCJ6Yo5t3m2E2SdecREF9URW4noUs2Z7wwS,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,49895.43283775082,5718164.364947884,11316428.216040451,1605732035
QmNVpSsNyR5MbMXFg3wNW3cxK8KUSSUYroUxxBF5HKtQsj,0x5bd7Daa872D4e4EBe77420E368C0d683317840bA,closed,0,0,0,1605024296
QmXvC4djfTYjbb9TgYJ3HeoCBoJZuPyhrPMHuqWoVhUydC,0xa4214cab2b92900F82a32Ee881D15a8809F764ee,closed,3923.6757174779914,0,3923.6757174779914,1604002059
QmeV6iDgAmZs3H5Nkh2errBjF2Mtkw9mqSqPFqHaE8fMXb,0x4086E3e1e99a563989a9390faCff553A4f29b6eE,closed,11842577.024592351,1211520.96039744,13054097.98498979,1603452877
QmXPpdqKLv3L3ti5WJVpwQy1tzYz431CNkbcs8uvxuWEoH,0x73Ba2Da99734F0507a01D03B10A168551415cBb7,closed,0,0,0,1603176794
QmWcCAZgdy9hekPiCsGcN5ytbnqrudka9feYtona27N9gw,0x7FaA32b18C874b2eB4B42bC0d0924eFBBed49423,closed,0,0,0,1603013193
QmUFuj1RPpNX4AvVsqzcNXKGCQ1ug5nKixW1ncq4yGV45H,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,7408414.937132987,68388.45975562578,7476803.396888613,1602740456
QmXDb66rDMFxjJXPY72b9iyjSrDtqdMgGL6DDnFTksUnGC,0x4E615efF185e767aCF06780B674A4852ac8d1C72,closed,0,3528.388438477117,3528.388438477117,1602595976
QmWbtqg5am84Z1i13tLx1NsnEth8ikouuUiWoKrw21faqk,0x7A9dbEAd85731D7ec80D28e63aE6bACCA99F948E,closed,0,0,0,1601986903
QmPhM4SXbfihdGaLXJ2TCDNkd4wToptEtPw9Gz64sKeQ8s,0x5d2e1fE7c61a8C69b29e834be08fa3Ded886DCF1,closed,0,0,0,1601920391
QmQ8kiLzGTWH1dbPLqKccRVPeRVy1JiW3HiZXSg6n8brCe,0x587448b57044DF31C66a7051F96E1A34480F4bB4,closed,0,10951.121823384472,10951.121823384472,1601914625
QmQ567b5Bwg6oUb7xqr1bpQ5JDUTHAYAozkUUdrsCfVs1V,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,11612644.290280404,0,11612644.290280405,1601887474
QmXwDpjsnoMKujSANruJiV6W8G7LBQVq6VQK3K39J4azk1,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,7087416.913844838,9967.125693169022,7097384.039538006,1601440747
QmTXmwr3bYKeyLXApZnrtq1uppJBGMRgbacMTtbk9DULL7,0xEdba3A794B15880659b4459E02350C1c73cE2375,closed,0,0,0,1601003695
QmZTwyGgJb7k6RofLJW2hMy2yMaE2p2zyE6hGbdaWHmUUY,0x30a0911731f6eC80c87C4b99f27c254639A3Abcd,closed,20840462.28526317,0,20840462.285263166,1600953081
QmXg8Vq6sNpNWYRvM3GyCQbyDVRk8kRNF3PytGoexrDGgL,0x30a0911731f6eC80c87C4b99f27c254639A3Abcd,closed,6020409.7265776945,1089380.8835062825,10642617.432371492,1600952315
QmRxm2o1QAZb6Xv5qfDPXaRte8v8dFsSZHNs7rc6Tb67Zv,0xCBB6682f949dd8F8ec2C48DE75f952149F0cE490,closed,0,0,0,1600914350
QmVNYANPeQaoxqmh46S2fpR2j8iKa1qW4RxWqT6PuRRafh,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,5582063.389116249,21325.13660601929,5603388.525722268,1600800208
QmWQjtyfmJZ6CQEu2ULsAyTrLoBnHZr9Nw5y9wCcRRZUD3,0x30a0911731f6eC80c87C4b99f27c254639A3Abcd,closed,6473962.52514867,1078.5607668900016,6475041.085915559,1600799760
Qme8MYH2nWR3qcecxnVU5F824VJ2LjeKKr5mNaVdQ7ZfcF,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,435.0928500931365,568253.9623847066,664111.0826862779,1600416845
QmS8n7JVy9p96e1Kooe4LMzR49yCuqySxM1vTuZZjRktYF,0x285b7EEa81a5B66B62e7276a24c1e0F83F7409c1,closed,402.31828886219944,0,1236.051887540263,1600414067
QmZ7s6137TcW7rBXePy29sKzX7hX4CtBnnQj1tGUDdFGMV,0xd76c6901c3e6E7f4C2C504aA27830B665EC2de75,closed,0,0,0,1600353276
QmbJQ9x525xBqFqGShcJUWZqFcDUso1uVs1MxhnV8UySW2,0x81893b7A5661D4BBADB29c5900d26af6BFE81Aeb,closed,undefined,undefined,0,1600323868
QmPZ9oZ9odtHBDKhuMJSrM6sWCimEh9LMGinehqJC8VEwL,0x81893b7A5661D4BBADB29c5900d26af6BFE81Aeb,closed,undefined,undefined,0,1600322410
QmScN4xYPDDZNmkcpz2bZYqg1TUrxBikKs2wii3iNvNasd,0x33c3af383d912B5DE662a3964e6008F1CB5DdAF7,closed,0,7.274948236168812,1536.645056206999,1600218884
QmSzYHrXfD8NrMZ2ch12dgT7mDYEdskiu2YqZ5bNeH3pvf,0xB5CE69909FB22BC37702f1504c1eF8e23084Da49,closed,812.9830761700636,24.91672683108632,837.8998030011498,1600210326
QmPELBjaXJMuoPvi6xkzjCv6Gc6qxNrhFQYrFSEFcBzdid,0x82e5290C810539e120193DFA8B1C1207BAd89FAB,closed,351.95027494989057,0,588.8996210160724,1600167428
Qmdpr5nfFdHVsMQskUaEX8TqT54PrAUvFFvuwft7zc9pHU,0x333eE98d84b087208353038e10E1b4600A0A3967,active,undefined,undefined,0,1600139157
QmXsUc969nZBevTQhMPgF5WD6mJKjn836yk4R9EgRYxVgF,0x27726763E0dd39F3582650fdB5287B81D04bDD92,closed,0,25.00000000001336,1360.3804612836552,1600137081
QmY1XoFHjHTroNRwRowGsxwhjaKTj97Zrw2m7VcTpurUvh,0xf6423ebAEf6996Aee56ecb1D49be02613aF8555E,closed,669.6731495426818,0,669.6731495426818,1600023757
Qmc3BQR939HTQdungssb5HJj8tczqzX5rdnNkKLmnhqyFX,0xf6423ebAEf6996Aee56ecb1D49be02613aF8555E,closed,0,0,0,1600021820
QmWbNxa23q6pTinJBTYTApVEyTUqx3N5udN38HvczWkD3p,0xE5B2124767F10D21F643Db08E4eBf0f17250d582,closed,0,0,96.57008352303151,1600020250
QmPquCKbEBK41zMh8Kxbo42tdRfo6xjxUy7VPFBw38STY1,0x10747f32528d086c781630DFe377F1A3f524d6f4,closed,0,0,0,1600010934
QmeEUyk6kC8WRtqhZ8WWbnTHLU4UPmNvLeZqCSkZSxTnr5,0x10747f32528d086c781630DFe377F1A3f524d6f4,closed,25.88650516030859,0,25.886505160308594,1600010578
QmcJemBfHfrmCrrvAdcVk8U4zqM3XGj2DZ68gDdPr7cjzo,0x10747f32528d086c781630DFe377F1A3f524d6f4,closed,undefined,undefined,0,1600010351
QmREmG7pozfySg8YEctH35dKGaHPUKsVuSZmW5UAakAh76,0x10747f32528d086c781630DFe377F1A3f524d6f4,closed,0,0,0,1600010275
QmQmrAAhjbiYUTUqFvjcxhZ79Eo3nZj5JsrsRLrbJY5sjz,0x1846837591FCDEfF4ec8e01Ef8bB76645672b153,closed,68.69242766177852,0,68.69242766177852,1599997700
QmZ58Lp1JDvMXB6qXopsgwvz5VTgZ6ihCpzwjHYymBDH2q,0x069e85D4F1010DD961897dC8C095FBB5FF297434,closed,189.7858329963204,124.91033191074042,314.69616490706085,1599962293
QmSd8QEpwjoJ9pHRPLRhqNTA8FQRz4Vs4d8g9xNvAbrwy2,0xa4A381864C03bDBd624ACb190c3fd4FB00e4923d,closed,192.97742825528076,1581.6369922494189,1774.6144205046992,1599936152
QmV7hhMQKLYfhYeakGAXb3nXM8LsqYq1LSTAH2iZ32YRkr,0xbC7b2461bfaA2fB47bD8f632d0c797C3BFD93B93,closed,undefined,undefined,0,1599932910
QmfFqZbf9bxLHCFnKSfqeVUHvUHYsUtUt7NVazfui9XkBP,0x1ff7d6ED0A68f665981Da611CEd8eAd1fAe89234,closed,0,0,394.15719090173667,1599928956
QmcbcJPfdKUN6MMq6nUq5nReFgp1f8iXTVAZcHcekPY84v,0x038eE56230ECC8fa7B2D2867FFEB424470b1E214,closed,2172.714135335241,0,2871.5084511904865,1599927271
QmWKLbF4JBgRvSYYEZH5EPzjcF4jSA8TxHJJQE38VyLJcG,0x5ad3EdaBa22E3E08FD978deDC579795D260d52C8,closed,5293.2759397847485,500.61957094444847,5793.895510729197,1599925758
QmQkr5x4UD5PX1DMuKRrMQJK9vbBosqsgZnoNALoV8rLXY,0xB9f191316c5aDd0355a237aA6E76CB1083192034,closed,860.6711602267911,500.61957094444847,1361.2907311712395,1599922179
QmY66XwcgCSNGju7FK1E4wbVHyLy1KukBZw1Egq5nqHxdL,0xE80B5097862cAB9d83846875752d7201fF42C7E9,closed,31660.00054029526,32622.932449739303,1219946.3605245391,1599920309
QmUEzga9yP2DSAYo4rYWZ8fz9tG7HKEC1p3C5dyaEYgLJn,0x2e37561E5cd35E649F4aCad3cAA6be8B16c87C13,closed,53.83074856359401,946.306159109158,1077.792976593837,1599915486
QmdUUJeVr8bDExRzXmws51Bu2HGnj11VYT7YntGVxZRqy6,0x2e37561E5cd35E649F4aCad3cAA6be8B16c87C13,closed,53.83074856359401,3287.8682776373994,10480.206223925701,1599914971
QmV97u2MKSUH1Xh6Ly9cZCtGVRkHUtJDahnc164z9o9R9g,0x2e37561E5cd35E649F4aCad3cAA6be8B16c87C13,closed,0,12.10381841431048,1172.466019568448,1599914670
QmccP53kWWGgAxGDnSEmR4CJ4zvPyvaHayTrcmcv7KZy3n,0x4A63552f00C841186E5174179A8c7D44Fe85aBAA,closed,0,0,0,1599914434
Qmdw4N86MGnpP4giA66PKtHKodG12w1WS42vVGyEDJ9NUh,0x4A63552f00C841186E5174179A8c7D44Fe85aBAA,closed,58.597063928383655,0,4237.982552657109,1599913948
QmNqnYpCgmpoaJPDTBsDzKsRc4Y2dqLGkHi7heMCsWRXov,0xEDdAF8E0340D04349b7001c64b6236911F74eDa4,closed,20.206844305845,1068.118032780022,1196.6458987610927,1599913889
QmZnsfv1m4kgSwM9YixfHo8HZoF4TznAYZ6dgFfdZ5m6rA,0xbB4B818130666AAA6f941c36f6726cD03ED126A1,closed,1253.9467944148023,845.3071946236436,2099.253989038446,1599912086
QmRtN1736QLy7Kr74iMXn2YgaPy8NkxmxSJq8c612HdJ1N,0x30a0911731f6eC80c87C4b99f27c254639A3Abcd,closed,12472.878611625049,11297.6188198676,437255.6475980601,1599906554
QmNbA89xVnyQ1fgLUuh8cQA5sdL1SBXNaNNDsdQvg1WE4c,0xD4a622A7bF6F0196391878315b518E5518D4A8e8,closed,0,0,59.28531334900816,1599902365
QmcKvaZmR9JUeEtFVpkNamG2nP3iQGi4wH2dy8qb6Gfk9L,0x875f6DC5c6e671a99b6B75FfC8be749fE024A8A9,closed,55.698966166366155,3155.333868232158,22781.1463663224,1599899521
QmSir5B1fjFBRF46QcAncq1r1H8HEcQy23TvkZmZSSJkwU,0x9cDEA12621A2ac04B80Cd60afBF7eFf364AFA305,closed,3627.114065574467,514.3572661111326,4141.4713316856,1599894472
QmP56ctCyt9YPWAZM1vdPUPGMrcMNJhnMHogkYrRws9Aqh,0x32090756e61322BE936c7F903B40ceA24641Ed04,closed,0,0,552.6136740477253,1599892649
QmUbqqaMrVx2c7a66mH6LgCWNHwNqjKBEQHJDM1wWwS6jv,0x4dBeA90381CEb21925eb0a9ca39d7300afb7e5e1,closed,33959.25026651984,25.37041196457197,33984.62067848441,1599889553
Qmb1vJpzYbhij26epxv1GYVht3BD6mzFtm6Fb4wQcBHJ3d,0x9AE8912ea6562957043c8d048641Aa9B450c397f,closed,590.8285213183407,12.557778699884423,603.3863000182251,1599888365
Qmetft3A3WBF4KdeM8TZ44y1ur44FFYUHSLVKcQsQhgJPb,0x5ad3EdaBa22E3E08FD978deDC579795D260d52C8,closed,650.7398905425783,0,650.7398905425783,1599887496
QmPJxGocxQL457UvTpj9mr9gTAmeKz2nn3Nf7DYLK3sMQe,0xa4A381864C03bDBd624ACb190c3fd4FB00e4923d,closed,483.9420880961916,1.4519538710666011,617.0882520912132,1599885910
QmWSQZZkaUXo6HkMiihXjRpy9VWjbnHkdLe6A3qse2AoXC,0xA651aE82E5924EA6f16aC837cdC062028a8b37e2,closed,337.9160509916438,47.18149493469768,385.09754592634147,1599877903
QmVZnSgrYAXe9YaLCjJZsfDrv2nuomxx1XFkuCpWjcb2iR,0xe640F69288680517CAaEbC7e1986b78a9B5f9422,closed,5.0536654551061595,84.51271518925736,89.56638064436352,1599856044
QmYVsG7VjgxDiQRLQRx4KgsYUst62a5ytGuw5zFrsqQAMs,0x3c00A3cfbb7c0671519832e0E198256b3586D989,closed,1108.5840940253124,214.23978435111613,1322.8238783764286,1599852497
QmTmTpeavCXTB6yVcK6oeET14m7LGAhmmPsFnNzCBxsZAR,0xEDdAF8E0340D04349b7001c64b6236911F74eDa4,closed,216.77854473732273,6782.492781261407,6999.2713259987295,1599847052
QmVpvAaF4QQQvPZQJB8V3Lac19pQbgtYuNgRRehouEZrDC,0xbC90B3Ce40fc3Ed921D910f3e046C65954fFF7cB,closed,35916.05583073515,9218.588252032652,128616.0173868448,1599846843
QmTZkNFov1MzaFcMcrbVV83EuGPM1zTYRYLyeYHEv8o6F8,0x833188845B40226a7bC6B8634572CE84b542c994,closed,449.3370314463886,0,449.3370314463886,1599846804
Qmb8fAu23UQLeHuSdE6bDhM9FYYLCmZttzi7fmPEY6qDPg,0xE80B5097862cAB9d83846875752d7201fF42C7E9,closed,202014.3167927244,94002.2483141352,296016.56510685966,1599843664
QmcU4asQnC9eeNqM7deZiN9DzNCpdjmmaxW5nFwMgENgMj,0xa4A381864C03bDBd624ACb190c3fd4FB00e4923d,closed,28148.038854542392,13.7376951666841,28161.776549709077,1599842618
QmPM1RrGtjkqVadZKE3ZKiMWaJwfHFPDroiummsspwF1Ze,0xE80B5097862cAB9d83846875752d7201fF42C7E9,closed,66846.48089905632,69380.20780709587,562004.3605606094,1599839549
QmQ5gWdDu8sUyZiwvT4uGQy1qKrvi766TWRP6gJSt7i2o3,0x48880719610F98367283C1aFf85718307e4Ab341,closed,59.763962194721465,0,154.44482965154305,1599823547
QmSqJpk6zjKJ3r28VLTdhuDNjGWaSWm4pc1Z12dDVLMYgu,0xB5CE69909FB22BC37702f1504c1eF8e23084Da49,closed,33.277260246975594,409.1676911114502,442.44495135842584,1599813937
QmUFwdaNRWwNkEVsCWrWNuH6RSCiVcWqgt4ZdgsjMp2Lvo,0x75FfF19972cfA9326897483a886c6F6316393eed,closed,0,0,0,1599801238
QmSTYzkuixAXZ8tcvDWvnWKBebEkroWcDfYF2uKRFuDSbY,0x007F452d7fc26B5c094fD901FFa57C6352770322,closed,0,0,0,1599798451
QmfL7Z5aQNrx62VcN4EhHq5L9YBxGFfD6e2Ya1Do3EcHCc,0x7813F757C33CF46f914090D87Ac9E84be4b03a6F,closed,903.1558200904784,171.9933452712295,1075.149165361708,1599785324
Qmd5cYY4MCPh2dpTiwNJDH8FCey9AHxV72fh1bv95FgGVA,0x863A3bD6f28f4F4A131c88708dA91076fDC362C7,closed,undefined,undefined,0,1599783503
QmcAmpVSyKByMY2UkhtUExLbKXhMSzSvzAjazFuJNDNrgP,0xd76c6901c3e6E7f4C2C504aA27830B665EC2de75,closed,undefined,undefined,0,1599728821
QmT7AYQU6gP6bh9SESTK7ZQpMjMBPH2jQQac77XJ2W2qMZ,0xe7f8212874d2cAcd36c658D822646B61cDF23371,closed,0,0,0,1599721896
QmNzEDBdovDSvvDU9T7m4YUXiueap6ZSGVLp3NmNqioGen,0xe7f8212874d2cAcd36c658D822646B61cDF23371,closed,0,0,0,1599721722
QmbQ8T9o2KiiUnz18P2pQpCopsmk7DDJCTikCSwTuZRQfj,0x77b403bdcF059994a648Bd0F0B48e0A7781C4891,closed,858.7988787590697,0,858.7988787590697,1599705205
QmZZNMgwz2yAsmcSSZeqUqETNbp84KinkvPZpecv2Gx25w,0x1A4d4866e8f7625574411f0652b4d1A90629B83A,closed,1332.3211264507845,0,1332.3211264507843,1599699633
QmUhHnwBPsCgC1XvxjfmRPCkvhKWMaD4jywtfPmcNmQR95,0x6D3E136698beFEe231cD2E4E94bE0105D62FA01F,closed,34163.51667001313,0,34163.51667001313,1599688648
QmWP8Gidry9YYnM2vJH7hyj8cSsXhmuHDnXtCshbWo13gH,0xA5403cECD0F4Ffd25B5b86BCF1d2b8FD5CF7474d,closed,0,0,0,1599675288
QmP52LjLmiWHcVbH5MYrR2bt3aA6qb9QoZmAT4PMxyBTiu,0x01f2f39f782228772e40446ef85f42cF775daa9b,closed,1886.5125842497848,179.52418263713562,2066.0367668869203,1599661688
