0x0042dfb8301607df72ec9fdab39759371f827bb0,1,0
0x80815f046d055df3e90828e351d382ad15e61cab,1,0
0x81429e14c0581d5478547a165f3984067f17d2ad,1,0
0x81699a6bfe9e62e8dbdb6e080a9ca2943f981a22,1,0
0x81b3b7de20633403f3367df3ec8ab9abfa000c52,1,0
0x8234c50ade803425ce1043b73cad8f2f5b8cb3f8,1,0
0x826bd0b5669366559e1352c837fa6e1294d70987,1,0
0x827a9eeaece50deaf176b72a796ca216ab007680,1,0
0x829c2b9cc07589f2accbfc84130f0534b3abbefe,10,0.1
0x8327addb68ea7cec8e22ad8cfb21750a5d57c513,1,0
0x84088acd8fa8a31834070a4cc1ba68810d08a0ac,1,0
0x840931472dd1a8d925c7cfe972949427c9363876,1,0
0x85defa5be988ae72c86b670b3edd107d13103382,1,0
0x869ea07729702cd727378979370292b7162fde06,1,0
0x8768c3c197fb76dfb6dea32c27d9d835adc45ed5,1,0
0x8a0baeb41906e0037b92c9e526b29ceebbf5bd52,1,0
0x8a41a88f16ed18080a36967fb0d7385ed22502cf,1,0
0x8a4aab6f20e529f06e43dccb04abf50e37d2a30a,2,0
0x8a6b2d789c00c6b0972320df6e558268fed8a5a1,1,0
0x8b0bfe0680f6f423b75052bc52e04c29405561bd,1,0
0x8b58788a4dde2e2007a3635150fb2e0256091b39,1,0
0x8b9280f30f386c4b8fc363d5984845d946a936c3,29,0.7426843561937968
0x8bc70cae81ab3dbaaf47794701b399f766b4aeeb,2,0
0x8c07cac4e23915367f910282d546cfa832585845,1,0
0x8c6f91cfa3a7f7998ec2d2af597d885bd3c1ea4a,1,0
0x8cd50e136ad1b6ddd62c4938dc3b9b64334c5937,1,0
0x8d3497ac17233ce564ebc9f2351541eede1f3427,1,0
0x8d3fd6f3802b16037efa69be75bc1d77df4b50ad,1,0
0x8d7c19cf9f851e73803af4a99d20ffdc2bd87565,1,0
0x8d82490646b63a5462d32313563ab2aff6d316a4,4,0.5192307692307693
0x8df3736bdc04217885badadd5b2e3ab5d53613d7,1,0
0x8e0319619aa8be2ee519606b748013c2a7e626e8,1,0
0x8ead46289142f6b91483460494a02cf38e876a7a,1,0
0x8ebbc3666a8ba1c0b7064d8912bd6d892860ae5e,1,0
0x8f56682a50becb1df2fb8136954f2062871bc7fc,106,0.5495281538494332
0x8fab52ecd11774c1dd12d05a3dc812828bbc2210,2,0
0x8fdb56abda980c3fcbbd24855e168c80be9909e8,1,0
0x8fede1c35532fd7bb0ad7d39b7a78a8f022423d4,1,0
0x903e166bc02f6aebbe039730aa6bf91f98892db0,1,0
0x906b0b6dee8e4c9a3b36737f643374485397fa18,1,0
0x90c856f2f6d7ab7e8c80cfc0c39e208d34df2c7e,1,0
0x91a0dab8b10fede56f23ab133628ab7f3c65a9b6,1,0
0x91a490e49edee433e62da2b242bd05aa7d63a79e,1,0
0x91c0a6ab0cd8fef5ed4c62cda41948c8102a3d12,2,0
0x933a3f1f8d6f41368bfc35ab7ae1640760c173a7,32,0.3393172774082254
0x934d6b90e3f916a3ad5d080a674a1e953447dda3,17,0.13097010607521697
0x93c69e4023e4ebaf13c59daae8dc02b69a6f5be7,1,0
0x942fca85c5feb8f7860f3a236f47150106e191fb,2,0
0x946de41b865ab7b53af7480bd8b74f5f550006b5,1,0
0x94b3bbea449598c37d45cc9b9ab6c5e53b9cfc61,1,0
0x95213610eeaa4f7fde7d47a216a367b7440b9ddb,1,0
0x95aed8aeb705db9a491d87518c9cfa7497999353,1,0
0x95fcedbe112f7a43a08c328f617013cf51926dbe,1,0
0x96495743ec55ff35f028c2e61c7d3b3cc2f03a04,1,0
0x9677b254174a50a1bcc1d94b1f28bcd375b09a81,1,0
0x96c8c63352d416378040a31ab8a231dd8104da58,2,0.42857142857142855
0x96eac8cb167ffc7d37621168241a8037ad35dfad,1,0
0x976c989df0a3999418486413613d23c849e403c1,1,0
0x9884a07537c0171ec472e3aa0b1b210d284db588,1,0
0x989324c66b2f8439f266b9d1c87485f1f9f9415a,2,0
0x994388be8c81718bbf84d4689c010204b8a3e036,1,0
0x9a2715be834f8c29b6d5658e69975d9d5c08801a,1,0
0x9a656048c4e56e4a9adce6439d9c2dfe733e80d6,1,0
0x9b3de7442089917eeaec21d3583e468546ab7e3b,1,0
0x9cf8301b628d6d7e421808367add12ab04eb354e,1,0
0x9d4ddf2d9b3fa5e51911004abc141e389b12007d,2,0
0x9d9adcacc66e363ddf94bee548ef9f52627a6dc0,1,0
0x9e5a59666873bf74827ac0a8beb0bbf5a5209ea7,2,0
0x9e6e5d28341920b308e43318c19c0a572f7a3bfe,1,0
0x9f0db0380c45c509c886fcdea0cf21468c44a19d,1,0
0x9f8a1b78e081a0be1d773c375e215c6308bbdfc8,1,0
0x9ff5bf4477f829b50e509206cef75f4e0c9f86da,4,0
0xa160dcbbce567f954b837cbc458f62b6be465d8d,1,0
0xa1c9014ab15a5dd5e0bd987f36ce878bb607d730,1,0
0xa2792e28c47d90c4226672e45dd032c008b0ec58,1,0
0xa41558e787eea24fcbd2dff23b06843eadc25b8c,1,0
0xa440cc047fd0bc519af1dab35d8d8fe558c358e3,1,0
0xa4a83c5d1d92c23578689d93e4235ed45ce9fd8e,1,0
0xa4a96b8d64869ef39c055b91be75a028cac8bede,1,0
0xa5d6bad74164546ad5885debde0222aa26617fac,1,0
0xa6a8c05367817f83bf6ec6cf83603a73f03b4319,1,0
0xa6d9ecaf71414d63e7c227051cca9c796aa162f4,1,0
0xa6fdcb7d7570b483be5be95538a1431d0dcdb8b9,1,0
0xa7bddc46fb3974e64d825f584cc7e2f85df2d0b6,1,0
0xa7d25136873b2159577f4f1e84fa3d42fc322198,1,0
0xa7f635f8f5177d17ecaab21fc78e706c716ccbd9,9,0.009768009768009768
0xa83bfad0771dcb68f40b0c93db3d2f63757f628c,1,0
0xa8421f3512f8f75873abff51f7feb79752027d75,2,0
0xa8fc468da0417f71393523393bd7d57450143a62,2,0.5
0xa9ade79ab198a579772dd5e310ea28643e4a4421,21,0.9365079365079365
0xa9b27c6b40026098d76339272d86a9c745d134cd,1,0
0xaa612e28c4d0c74b150eb62ea9f7cbc654e6eed6,1,0
0xab07bc6857b3cca53c3c15e2a0fd3c2ad38b6b4e,2,0
0xab3b0ce252f728d0a43faa37651efaf46bebc32b,1,0
0xac788c55bbf081cde2fcf446b71b42d1bf8e99e7,1,0
0xacf72f22b47cbdfc39c08de103c34cb802576d38,1,0
0xad18be43b32af9934f1d2f02503b400924701a9f,5,0.49411764705882355
0xad4b526c28f7b9bc0345cb6ab825b799deeefb37,1,0
0xae15c9f51c3966ac8692266f56f8634eb032f1bc,1,0
0xaebf9201c0d3cd09c447b717a7f9e190a5f4ca92,1,0
0xaf4a035891fc392a05743aa9a75816c4d411960f,10,0.66
0xaf8a5d519a1e8a78be3ada0bb01e28cf473f28b9,1,0
0xb0081972a923948616b8436cdc3ee534bf867758,1,0
0xb0736179ffe3e55b1bf3f7d760b52167621b6a22,1,0
0xb0d854aa93ffc875e9a3f589681d2a6a48b17948,1,0
0xb19368c8a9ce4c4a7dc4aa424123983f70802105,2,0
0xb271c5bdc334dfe1938daa72cdfc508f88d11feb,1,0
0xb275b0ef9ce1779ffe0bf911830c7d64f5d8677f,7,0.47619047619047616
0xb2d0b4ab3ba9008f6fa74cb0253106d8b3ffb650,1,0
0xb313b6cda75c26f6b1d9119386e9599ddea394b3,1,0
0xb398d79b4d19566dbb2dfe53ed96362a292d27fb,1,0
0xb40c08ffedf2103cee1d5abd7791e448403e1e97,1,0
0xb42616e266cb0c6d34c1434f09b95ed50bb551ed,9,0.3333333333333333
0xb48b984237a95313c1e1e81acce7edc95b0a5c92,1,0
0xb4c9a09187f24db56ae471572d6c6c91eaa353bc,1,0
0xb50fcb7417503e086625ef46146b128246453b08,1,0
0xb549ec858cd0f4bdd0da02219fd0f1b1752cff10,1,0
0xb5a7deccdfa92187ae77de70994176f774732ded,1,0
0xb5cef5887a0b46d895cb1893b3cddc9a31607261,65,0.5359570661896244
0xb778c1f437e99ad165e30ae2c00a326315c501a3,1,0
0xb8306f0d50c53328685db9c0415c6e3e84442fe0,1,0
0xb849a36afa2cf745d47f687d563b102c2ce5de0b,1,0
0xb899dedcbc090a9c2333f25ddaa29fbf6679c591,1,0
0xb8e156dae6f895ba7316ab14356c754e27c4bd41,2,0
0xb92bef11920dab44fd95ff14894accc9cccba096,1,0
0xb9eab4dad15ed022c2191c1c52be5b9a664255c8,1,0
0xba242b2bad10d2b68494960352ba038c28bd82a5,4,0
0xba7f8d7093a928929e7564c6c6e869863fade451,1,0
0xbaea2646bebd2d6fcf5d8e4831692a6e78b7de7c,1,0
0xbca8b33e415a52e96e82fd1a5a66129b44cb6b29,1,0
0xbcb8ac84216f14f11edf487e2ef68cceec2a06ee,1,0
0xbd6fa666fbb6fdeb4fc5eb36cdd5c87b069b24c1,34,0.9079696394686907
0xbdababda48998a5e72f19edfac5566af25879c40,2,0
0xbeb3e32355a933501c247e2dbde6e6ca2489bf3d,94,0.6032227444261802
0xbf7b847ff199802daf98d3026f84f0616fed30bf,1,0
0xbfac046994715590bdf62e6b5965d0f4565eb822,1,0
0xc0cbf4c4867fc1a0d8d03c4f170dcff70810d8f2,1,0
0xc0da65b8c37125096e9d54bf02eb4bd8657f66b8,13,0.31868131868131866
0xc2a4633e45538c400200975e4d948bf85612a26d,1,0
0xc2b856f2b64a8b287d936529f3646aa8443d885e,8,0
0xc379b99686f295247f306a2d357e1c0a138db15f,1,0
0xc43e09bd5806f56aa2e44677aebe3b12adc82515,1,0
0xc4ccfef4d3f0786c5ae022854369174e5a44f606,1,0
0xc4cd59453b71ef6175dc3aa3393b7510ffa280a0,2,0.5
0xc5edf90e3474cbca466c4a9bf4ed6d3f0555fe53,1,0
0xc6de3a7e4112d5a62a8466af223c6f27e7f4efd2,1,0
0xc6e0596bb2fb3b2dbc36b670afcd89e39ea2841f,1,0
0xc7694cd015587e8ce621a4f0676cababa21ad7d8,1,0
0xc7eccbf0598c94607bfa4fc1820ddf972f058344,1,0
0xc9aad3fba09f46532cfbadef3d885386ca1aa9fe,1,0
0xca09277f288b255fb30fe990253e798f48a43715,1,0
0xcad3cc9e229bd779e8bb9fef9f042754bfe0d435,1,0
0xcaed29b19742c78c21c37383ddf81c4529a37bb5,1,0
0xcb46298767fb5d44c18313976c30d3eeb5071862,12,0.7916666666666666
0xcbab6a09cecd79d20a27e731ec30e9ec7a546abe,1,0
0xcc7dcdb700eed457c8180406d7d699877f4eee24,19,0.5702606029637199
0xccd3e92e38421dd6f5441b2983c7e23152e038e2,1,0
0xcd168c9baa0f45e59e69378a406d6b9440ef6f4c,1,0
0xcea6952b9d31b29c056c7b15b76e728ee5312222,2,0
0xcee155968c81acd7b53377a0575778219cbc6c5d,1,0
0xcf00907c62f81a95f9ae6727608c81b031607886,1,0
0xcfa7700f9c15f03e0ae81ebd524e4c2af915d13b,9,0.5555555555555556
0xd01c53055c80d67083da0d415cd43a3f1a8ce9a4,1,0
0xd03b2e5cf5a01dd00f0cc5528b43e7529c089d8b,1,0
0xd0aaddb042a9f496a47f06ad27658a5a6643aaa5,1,0
0xd13123c68d3e3a2c45bdb9ef647c6d7c6abb95c0,1,0
0xd2303440e177df44d5829ca35a42a4c1f421aaba,1,0
0xd2a39911e256da78a4759f992bdf55fbf89809f4,3,0.3333333333333333
0xd2cf5d07750265706f563351f35940d86b121e30,1,0
0xd300c6616d7b0cd0d99d9555a0f6237074d15b70,1,0
0xd32ef859c95d8dd9e673bd150fbf89c648f11a8e,1,0
0xd33de0e05b314faa8e6cbb86e6ddc18e65fca3fb,1,0
0xd3978be25934bdb9c3dcc04666dbab193ffa75c7,1,0
0xd608200afeb515c19b8313cdba33047d9c7b2835,1,0
0xd704f5107f4d0718f054f1734e86f6f3c548c1b3,1,0
0xd797787127f03012ca35363c06ee6f214df43205,1,0
0xd7cb71297625ce3b1351be36ee6144d0c987f06f,2,0.16666666666666666
0xd7dccde79c589d92b42d611ef4f94c8b0459044e,1,0
0xd84ebd1acf700a4284e23cef897c0ce7af0046ac,1,0
0xd8f08857bf940fb8f73fe45682dfdea5c443cec2,1,0
0xd9da34b0491495a08ded0e91ab6c5ee915c810c7,1,0
0xda6f46819152ce84a7e5f975024913320fe0007d,2,0
0xda7b1338946913f395a0cb2e019bcd352da918cc,1,0
0xdb754598beb551265ad45ac262c377e5740f3b0c,1,0
0xdbf066453ec7091bda004cf29d7faaebf920679f,1,0
0xdc1718fe287ff39ece0e73163e778dcd495c5b2b,1,0
0xdc8071585475c236bfd4efeaf1585661f75af871,1,0
0xdc9dfef0a1992de7c656c9af674d51cf0277750a,1,0
0xdcb167cb19f942f2d6bdf4486ea37e6e4ff37080,6,0
0xdd59020606dfb3de4d05dee82f9012dee8e42d13,1,0
0xdda0d700a2e847a701308dfaf46194ad26698e9a,1,0
0xdda8841a529fffaeb5643ce93819c1e6a3667a7c,1,0
0xdeb067c737bbd6de3829b2c9df198d0d7be960fb,1,0
0xdec090a12f2e280b089daa225892d9efa8ed0ee8,45,0.7555555555555555
0xdecca5c1ed39d1b0948b97d6bcd31acf374efbc5,6,0.16666666666666666
0xdf8daefeb8416fa1d2ecdd34996dce6ae26a2ff6,1,0
0xdfffd273bb9ef82214177d8255bf7e1652f1a63e,1,0
0xe0147994a3a4586ab72f73112d0d6b6b2bac7b24,1,0
0xe0b9cfd861de24553e68b05917a58af28695d04c,1,0
0xe0e052d5cc3b61755ca93728ef93d4e0fb3a92b8,1,0
0xe0e3aaac46e9f1147a1f1c6e0a48979cc2c0df51,1,0
0xe1fa628c1bddca38bee6020e367fc0f7d35bf06c,14,0
0xe28a6133364958bf938cd6cb8fa8fc340117c794,1,0
0xe2e675ae70e4e3d0d487e23c8a11ededfb3039f5,1,0
0xe3043670f935de21600fbbc876501e16cb6f5a59,1,0
0xe3aa9ca8878efcde4990bcb6159445fe9843902f,1,0
0xe4083b6f2eb1b29ccb4ce8cf862867a81b7ae6e3,1,0
0xe4e9cb9b13cf9abf61c3fcacb14d916a01d3ff29,1,0
0xe6d5b72d5433fc5584a7f6d01ddeead735b270e7,1,0
0xe880f6dc2b75435f70e759362c55eaf78cd248a2,1,0
0xe883316bc3549258a4dad870cd7d310f677a93ff,1,0
0xe891670ab84a60e42323f0839087687eae644140,1,0
0xe8a06e64812a06a12c170cecb15c6838f6d26637,1,0
0xe917c7c6932a1b9393e8f2df6e3c2531b58e37db,1,0
0xe94a1b9cc17a831060c5979c4bc40c1468ffbe4d,1,0
0xe97049fa18963a065fb1ac3fa350b55651524132,1,0
0xe9d7e590171cb5080ab8dfd45850692a714260f0,37,0.40540540540540543
0xea5f7ea89dfeb4a0ec5be9ec649a102c61134bc9,1,0
0xeaa32c0fcc78c86e41fe031bbfa7ba695126dff1,1,0
0xeafa854a8d529a2cbd466795bec05bf6c3b3fef0,1,0
0xeb02a1b9981b771dbf53500a9ba9bc01469452c3,1,0
0xeb3945b0a9aae117c73fced07859201108cc2231,1,0
0xec10a54c9ed76f29c9d469b64fd3b6a5fd69c34d,172,0.8512384377483171
0xec9728a48617ea11137d05c4d7a60164c14db672,1,0
0xed433f2ec72e70d508fce1283c2deba1d4ecb5ac,1,0
0xedfa9c95d2b7c19fdf65013233d0aba8df3ab940,1,0
0xee629a192374caf2a72cf1695c485c5c89611ef2,116,0.6726593400759204
0xef8d82a94d5d199827c5bdaeac0e02b879b12b7a,1,0
0xeff19f95b10009d6ff2a087a80276cd998098a1b,1,0
0xf035532764e59372f722a1451cda7d601b4d4772,34,0.8109802698753339
0xf0cbba291d9809569d0a74ea56cd20253a421f8d,1,0
0xf251bd64dc9bb8a9e0180b0adf414799101bc3e8,2,0.5
0xf317001cb0f992a33c603651e3e66a734f1bf6f2,1,0
0xf31db90cf249222b13fff9b4a58eb5547c76af6b,39,0.02564102564102564
0xf333b445120dee2d2f2fced5802737590c29058f,1,0
0xf3e556b94378c1a1cbb1e4681b8660e04d3d8146,1,0
0xf4ea80eacd51173c33ae154da6f6e852b5133ecc,1,0
0xf551b1c3822ba1062599e0f7d7db0a282ec4076b,1,0
0xf556458cd4043b95bf7a0e3f89e9d78febdd5b72,1,0
0xf6aa3d578eca4821beb07a38a08031dd44f8c795,1,0
0xf74c63ece46b4be9a90b781bfcd3b8fb4c61e738,1,0
0xf774684f906cfa9476728225b4ebddefcd8db78b,1,0
0xf7ca63ef8a17379d5d50e5ec6d5845dc58c3a64a,1,0
0xf8484b3d9e8189d4743b0ecf35a87c58b76cee7b,1,0
0xf9bd49d8f9a9290bdb263c6c9b9765b852dabe63,1,0
0xf9ea0b56813fa5351d2cb4f41c8b791118ad7b73,1,0
0xfac8b74cfccbaf1c308d83f75832be860dd288c1,2,0
0xfc3adcb73014163450d34d07f04c702e22176f92,3,0.16
0xfc68a27ad5068ceacbc08a0d513f22a753878748,1,0
0xfc8eba8a52b21562f8b6843f545f4e744f0f0d41,8,0.375
0xfdd6d5c17d5d0fff346554a657f183b9a03720ea,1,0
0xfdec4c4ead347831e1300549117ff8d61e1174d3,1,0
0xfe9cbcc1b54c64ee06303f59032da7884cbf1894,1,0
0xff3e5cf4cbc602098ab4f734a69f4b365f589569,1,0
