0xbcff8b0b9419b9a88c44546519b1e909cf330399-0,10687054,0xbe286d574b1ea46f54955bd856821f84dfd20b2e,2,1,1
0xbcff8b0b9419b9a88c44546519b1e909cf330399-1,10808257,0x431e81e5dfb5a24541b5ff8762bdef3f32f96354,7,7,0
0xbcff8b0b9419b9a88c44546519b1e909cf330399-10,11061579,0x68d18c0b5d39eaed4ee7778b03e9fd76d6596b8f,22,22,0
0xbcff8b0b9419b9a88c44546519b1e909cf330399-11,11098003,0x8577b84527ced5d2d9f299dc6027a9e049c17d6c,11,11,0
0xbcff8b0b9419b9a88c44546519b1e909cf330399-12,11837535,0x70f994a316a76a18c1ed05e1f5a2756d933c3c7a,8,7,1
0xbcff8b0b9419b9a88c44546519b1e909cf330399-13,12333854,0x8a7915b7727b0d198719864bfbf9c8e4caf9b21e,31,31,0
0xbcff8b0b9419b9a88c44546519b1e909cf330399-14,12382843,0xd8ce0efcc3f2dd2ea0b1d7b9bd260a3987f7ad46,17,17,0
0xbcff8b0b9419b9a88c44546519b1e909cf330399-15,12703668,0xdedf3000d83bd3550d7d2080cc48a488c93a9442,11,11,0
0xbcff8b0b9419b9a88c44546519b1e909cf330399-16,12703789,0xb113d139d00a01270737279e0ccb28ef41884594,17,17,0
0xbcff8b0b9419b9a88c44546519b1e909cf330399-17,12744974,0xbabe61887f1de2713c6f97e567623453d3c79f67,19,19,0
0xbcff8b0b9419b9a88c44546519b1e909cf330399-18,12902605,0x71f718d3e4d1449d1502a6a7595eb84ebccb1683,0,0,0
0xbcff8b0b9419b9a88c44546519b1e909cf330399-19,12902840,0x5802ad5d5b1c63b3fc7de97b55e6db19e5d36462,7,7,0
0xbcff8b0b9419b9a88c44546519b1e909cf330399-2,10829456,0x432317153fb2d2dace8789c844bf2db48fcde257,32,28,4
0xbcff8b0b9419b9a88c44546519b1e909cf330399-20,13043867,0x8298d600479f54e5c622fe593223050d33abadab,23,23,0
0xbcff8b0b9419b9a88c44546519b1e909cf330399-21,13205006,0xdedf3000d83bd3550d7d2080cc48a488c93a9442,8,8,0
0xbcff8b0b9419b9a88c44546519b1e909cf330399-22,13222705,0x947b7742c403f20e5faccdac5e092c943e7d0277,12,12,0
0xbcff8b0b9419b9a88c44546519b1e909cf330399-23,13330469,0x947b7742c403f20e5faccdac5e092c943e7d0277,7,7,0
0xbcff8b0b9419b9a88c44546519b1e909cf330399-24,13658474,0xfddfe525054efaad204600d00ca86adb1cc2ea8a,14,14,0
0xbcff8b0b9419b9a88c44546519b1e909cf330399-25,13760910,0xfddfe525054efaad204600d00ca86adb1cc2ea8a,12,12,0
0xbcff8b0b9419b9a88c44546519b1e909cf330399-26,13761181,0xbabe61887f1de2713c6f97e567623453d3c79f67,8,8,0
0xbcff8b0b9419b9a88c44546519b1e909cf330399-27,14058170,0xbabe61887f1de2713c6f97e567623453d3c79f67,7,7,0
0xbcff8b0b9419b9a88c44546519b1e909cf330399-28,14217154,0xbabe61887f1de2713c6f97e567623453d3c79f67,6,6,0
0xbcff8b0b9419b9a88c44546519b1e909cf330399-29,14217720,0xb10fe1db47ce0a5297c5c7360621541274e281b4,6,5,1
0xbcff8b0b9419b9a88c44546519b1e909cf330399-3,10876214,0x432317153fb2d2dace8789c844bf2db48fcde257,14,14,0
0xbcff8b0b9419b9a88c44546519b1e909cf330399-30,14217852,0x39415255619783a2e71fcf7d8f708a951d92e1b6,6,6,0
0xbcff8b0b9419b9a88c44546519b1e909cf330399-31,14256568,0xbabe61887f1de2713c6f97e567623453d3c79f67,26,26,0
0xbcff8b0b9419b9a88c44546519b1e909cf330399-32,14492944,0xbabe61887f1de2713c6f97e567623453d3c79f67,27,26,1
0xbcff8b0b9419b9a88c44546519b1e909cf330399-33,14704535,0xbabe61887f1de2713c6f97e567623453d3c79f67,11,11,0
0xbcff8b0b9419b9a88c44546519b1e909cf330399-34,14771451,0x745748bcfd8f9c2de519a71d789be8a63dd7d66c,8,8,0
0xbcff8b0b9419b9a88c44546519b1e909cf330399-35,14803912,0xbabe61887f1de2713c6f97e567623453d3c79f67,11,11,0
0xbcff8b0b9419b9a88c44546519b1e909cf330399-36,14859896,0xbabe61887f1de2713c6f97e567623453d3c79f67,23,19,4
0xbcff8b0b9419b9a88c44546519b1e909cf330399-37,14866006,0xbabe61887f1de2713c6f97e567623453d3c79f67,17,17,0
0xbcff8b0b9419b9a88c44546519b1e909cf330399-38,14884461,0xbabe61887f1de2713c6f97e567623453d3c79f67,19,9,10
0xbcff8b0b9419b9a88c44546519b1e909cf330399-39,15004098,0x5b908e3a23823fd9da157726736bacbff472976a,1,2570293909598149175221,0
0xbcff8b0b9419b9a88c44546519b1e909cf330399-4,10905539,0xbe286d574b1ea46f54955bd856821f84dfd20b2e,10,10,0
0xbcff8b0b9419b9a88c44546519b1e909cf330399-40,15007698,0x5b908e3a23823fd9da157726736bacbff472976a,1,1,0
0xbcff8b0b9419b9a88c44546519b1e909cf330399-41,15013322,0x5b908e3a23823fd9da157726736bacbff472976a,8,7,1
0xbcff8b0b9419b9a88c44546519b1e909cf330399-42,15038666,0xb36a0671b3d49587236d7833b01e79798175875f,15,2533703461520051628524,2
0xbcff8b0b9419b9a88c44546519b1e909cf330399-5,10907008,0x65c7893fa7e8a8d2f555ca4ca73a9a569cbe9c15,14,13,1
0xbcff8b0b9419b9a88c44546519b1e909cf330399-6,10951166,0x94a468fcb53a043bf5cd95ef21892e02c71134be,31,17,14
0xbcff8b0b9419b9a88c44546519b1e909cf330399-7,11022689,0x65c7893fa7e8a8d2f555ca4ca73a9a569cbe9c15,22,21,1
0xbcff8b0b9419b9a88c44546519b1e909cf330399-8,11041291,0x432317153fb2d2dace8789c844bf2db48fcde257,22,22,0
0xbcff8b0b9419b9a88c44546519b1e909cf330399-9,11057337,0x2d8304750a8ac17dc1b9a5da1c85c0a55f12c3d3,6,6,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-0,10690157,0xbe286d574b1ea46f54955bd856821f84dfd20b2e,2,1,1
0xe478de485ad2fe566d49342cbd03e49ed7db3356-1,10708647,0x431e81e5dfb5a24541b5ff8762bdef3f32f96354,1,1,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-10,10809610,0xbe286d574b1ea46f54955bd856821f84dfd20b2e,12,11,1
0xe478de485ad2fe566d49342cbd03e49ed7db3356-100,13546038,0x8f46daf12390e6645715753cf7e65e8d935fa118,7,7,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-101,13546137,0x0cebb78bf382d3b9e5ae2b73930dc41a9a7a5e06,9,9,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-102,13557898,0xb0b2b405c9d09d129e9f9b18c9dd218c532f2b2a,1,1,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-103,13563390,0x16ec2aea80863c1fb4e13440778d0c9967fc51cb,6,6,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-104,13622453,0xbabe61887f1de2713c6f97e567623453d3c79f67,12,12,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-105,13664438,0xb0b2b405c9d09d129e9f9b18c9dd218c532f2b2a,0,0,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-106,13664850,0xa2dee32662f6243da539bf6a8613f9a9e39843d3,9,9,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-107,13679055,0xb00b482114a094df6b3841b27161307c9879948e,17,17,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-108,13709634,0x0cebb78bf382d3b9e5ae2b73930dc41a9a7a5e06,10,10,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-109,13765803,0x51dfca1cb4eac9f9207fb8ab43e96ff5b99ff24f,15,15,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-11,10874927,0x432317153fb2d2dace8789c844bf2db48fcde257,19,19,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-110,13784121,0x70f994a316a76a18c1ed05e1f5a2756d933c3c7a,11,11,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-111,13796090,0xf337a84e91ba573baf26a74b8341f9e8501f2757,1,0,1
0xe478de485ad2fe566d49342cbd03e49ed7db3356-112,13836279,0xbabe61887f1de2713c6f97e567623453d3c79f67,17,17,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-113,13856464,0x70f994a316a76a18c1ed05e1f5a2756d933c3c7a,10,10,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-114,13916224,0x5180db0237291a6449dda9ed33ad90a38787621c,41,31,10
0xe478de485ad2fe566d49342cbd03e49ed7db3356-115,13920263,0x70f994a316a76a18c1ed05e1f5a2756d933c3c7a,15,15,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-116,13947364,0x8f46daf12390e6645715753cf7e65e8d935fa118,16,15,1
0xe478de485ad2fe566d49342cbd03e49ed7db3356-117,13947387,0x8a7915b7727b0d198719864bfbf9c8e4caf9b21e,15,14,1
0xe478de485ad2fe566d49342cbd03e49ed7db3356-118,13982271,0x16585044cde6e2da20ebe8ad9d468b248ac62041,12,12,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-119,14022346,0xa2dee32662f6243da539bf6a8613f9a9e39843d3,10,10,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-12,10957851,0x432317153fb2d2dace8789c844bf2db48fcde257,9,8,1
0xe478de485ad2fe566d49342cbd03e49ed7db3356-120,14038051,0x0000000000e189dd664b9ab08a33c4839953852c,9,9,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-121,14039041,0xda25ee226e534d868f0dd8a459536b03fee9079b,9,9,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-122,14069622,0x0000000000e189dd664b9ab08a33c4839953852c,11,11,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-123,14121879,0x173b6bc070efda94f5ee14dcb0fe05689c871f9f,1,1,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-124,14198866,0x111ad4c50f52eb1097f3153ad2823bd326b0a80b,11,11,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-125,14199148,0x0000000000e189dd664b9ab08a33c4839953852c,11,11,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-126,14205962,0x51dfca1cb4eac9f9207fb8ab43e96ff5b99ff24f,2,2,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-127,14210938,0xb36a0671b3d49587236d7833b01e79798175875f,13,12,1
0xe478de485ad2fe566d49342cbd03e49ed7db3356-128,14213129,0xd6d30f186e802c1558b8137bd730f7f4aec17ae7,10,10,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-129,14216066,0x173b6bc070efda94f5ee14dcb0fe05689c871f9f,3,2,1
0xe478de485ad2fe566d49342cbd03e49ed7db3356-13,10961631,0x94a468fcb53a043bf5cd95ef21892e02c71134be,17,8,9
0xe478de485ad2fe566d49342cbd03e49ed7db3356-130,14251454,0x0000000000e189dd664b9ab08a33c4839953852c,6,6,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-131,14260166,0x947b7742c403f20e5faccdac5e092c943e7d0277,9,9,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-132,14262443,0x0459dda9eb7062e6fdca6293a4c363722fca6102,10,9,1
0xe478de485ad2fe566d49342cbd03e49ed7db3356-133,14278530,0x0000000000e189dd664b9ab08a33c4839953852c,1,1,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-134,14295028,0xae653682dee958914a82c9628de794dcbbee3d04,10,9,1
0xe478de485ad2fe566d49342cbd03e49ed7db3356-135,14306829,0xbabe61887f1de2713c6f97e567623453d3c79f67,19,19,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-136,14306893,0x39415255619783a2e71fcf7d8f708a951d92e1b6,17,17,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-137,14306961,0x425d16b0e08a28a3ff9e4404ae99d78c0a076c5a,10,9,1
0xe478de485ad2fe566d49342cbd03e49ed7db3356-138,14307871,0x0000000000e189dd664b9ab08a33c4839953852c,2,1,1
0xe478de485ad2fe566d49342cbd03e49ed7db3356-139,14347046,0xae653682dee958914a82c9628de794dcbbee3d04,2,2,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-14,10963891,0x432317153fb2d2dace8789c844bf2db48fcde257,30,28,2
0xe478de485ad2fe566d49342cbd03e49ed7db3356-140,14352164,0xae653682dee958914a82c9628de794dcbbee3d04,2,1,1
0xe478de485ad2fe566d49342cbd03e49ed7db3356-141,14361835,0xc6626af9e07a4eb0250f339723ec985d7e6cbc1e,2,1,1
0xe478de485ad2fe566d49342cbd03e49ed7db3356-142,14396008,0x745748bcfd8f9c2de519a71d789be8a63dd7d66c,20,19,1
0xe478de485ad2fe566d49342cbd03e49ed7db3356-143,14400714,0xfb36a48b4e04158b5b9cad5e29a7bd8d6dcb4b80,1,1,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-144,14403696,0x0000000000e189dd664b9ab08a33c4839953852c,2,1,1
0xe478de485ad2fe566d49342cbd03e49ed7db3356-145,14411253,0xae653682dee958914a82c9628de794dcbbee3d04,2,1,1
0xe478de485ad2fe566d49342cbd03e49ed7db3356-146,14416714,0x0000000000e189dd664b9ab08a33c4839953852c,2,1,1
0xe478de485ad2fe566d49342cbd03e49ed7db3356-147,14439268,0xae653682dee958914a82c9628de794dcbbee3d04,2,2,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-148,14444615,0xbabe61887f1de2713c6f97e567623453d3c79f67,9,9,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-149,14449907,0xb36a0671b3d49587236d7833b01e79798175875f,7,7,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-15,10966233,0xbe286d574b1ea46f54955bd856821f84dfd20b2e,34,32,2
0xe478de485ad2fe566d49342cbd03e49ed7db3356-150,14457501,0xbabe61887f1de2713c6f97e567623453d3c79f67,3,2,1
0xe478de485ad2fe566d49342cbd03e49ed7db3356-151,14464567,0x0000000000e189dd664b9ab08a33c4839953852c,4,3,1
0xe478de485ad2fe566d49342cbd03e49ed7db3356-152,14482494,0xd09583bbf77d0da34cd02612fe41af4ae37ebc95,19,19,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-153,14484860,0x5180db0237291a6449dda9ed33ad90a38787621c,0,0,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-154,14513842,0x1128076b88ebc51e9c0b0b1ed64ec2fe45bd47df,4,3,1
0xe478de485ad2fe566d49342cbd03e49ed7db3356-155,14519221,0x921196a650edf38d1a899badbc1834dd16d65d7b,1,1,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-156,14522092,0x10d4cca891a61ab472f81997c4e01dcdf1f471fa,5,4,1
0xe478de485ad2fe566d49342cbd03e49ed7db3356-157,14524894,0x50af456e922e89d9e9347f1a7edc7d96dbd25b95,2,2,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-158,14527525,0xffeb18cb3ed1aecf42e6e7c1e9dae603c730f695,7,6,1
0xe478de485ad2fe566d49342cbd03e49ed7db3356-159,14529410,0xae653682dee958914a82c9628de794dcbbee3d04,14,14,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-16,10966257,0x68d18c0b5d39eaed4ee7778b03e9fd76d6596b8f,34,32,2
0xe478de485ad2fe566d49342cbd03e49ed7db3356-160,14531326,0x50af456e922e89d9e9347f1a7edc7d96dbd25b95,4,3,1
0xe478de485ad2fe566d49342cbd03e49ed7db3356-161,14547434,0x745748bcfd8f9c2de519a71d789be8a63dd7d66c,11,11,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-162,14570718,0x71f718d3e4d1449d1502a6a7595eb84ebccb1683,15,15,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-163,14574298,0x947b7742c403f20e5faccdac5e092c943e7d0277,5,4,1
0xe478de485ad2fe566d49342cbd03e49ed7db3356-164,14576876,0xb00b482114a094df6b3841b27161307c9879948e,5,4,1
0xe478de485ad2fe566d49342cbd03e49ed7db3356-165,14578396,0xeac332fa2d0746b51cc4b98972bd3fd7102bf255,5,5,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-166,14579818,0x5180db0237291a6449dda9ed33ad90a38787621c,2,1,1
0xe478de485ad2fe566d49342cbd03e49ed7db3356-167,14609635,0x9c5083dd4838e120dbeac44c052179692aa5dac5,11,10,1
0xe478de485ad2fe566d49342cbd03e49ed7db3356-168,14610336,0xae653682dee958914a82c9628de794dcbbee3d04,3,2,1
