0xbcff8b0b9419b9a88c44546519b1e909cf330399-0,10687054,0xbe286d574b1ea46f54955bd856821f84dfd20b2e,2,1,1
0xe478de485ad2fe566d49342cbd03e49ed7db3356-169,14623714,0xbabe61887f1de2713c6f97e567623453d3c79f67,3,2,1
0xe478de485ad2fe566d49342cbd03e49ed7db3356-17,10966336,0x65c7893fa7e8a8d2f555ca4ca73a9a569cbe9c15,35,32,3
0xe478de485ad2fe566d49342cbd03e49ed7db3356-170,14649602,0xae653682dee958914a82c9628de794dcbbee3d04,4,3,1
0xe478de485ad2fe566d49342cbd03e49ed7db3356-171,14650408,0x9c5083dd4838e120dbeac44c052179692aa5dac5,4,3,1
0xe478de485ad2fe566d49342cbd03e49ed7db3356-172,14662789,0x5180db0237291a6449dda9ed33ad90a38787621c,4,3,1
0xe478de485ad2fe566d49342cbd03e49ed7db3356-173,14666615,0x425d16b0e08a28a3ff9e4404ae99d78c0a076c5a,4,3,1
0xe478de485ad2fe566d49342cbd03e49ed7db3356-174,14679565,0x7285502ed0a0ed25f65941e480bda7114492acf9,10,10,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-175,14680885,0xa2026e62bfd1f1a2d8b89a19f3fa0ba42b52f0bf,37,37,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-176,14691536,0x745748bcfd8f9c2de519a71d789be8a63dd7d66c,4,3,1
0xe478de485ad2fe566d49342cbd03e49ed7db3356-177,14694099,0x9d08a6f2ac7ac6c6dc366c00c3f983eb067dc404,4,3,1
0xe478de485ad2fe566d49342cbd03e49ed7db3356-178,14696482,0x921196a650edf38d1a899badbc1834dd16d65d7b,5,3,2
0xe478de485ad2fe566d49342cbd03e49ed7db3356-179,14698815,0xb36a0671b3d49587236d7833b01e79798175875f,20,18,2
0xe478de485ad2fe566d49342cbd03e49ed7db3356-18,10966356,0x0000a441fbb1fbaadf246539bf253a42abd31494,36,34,2
0xe478de485ad2fe566d49342cbd03e49ed7db3356-180,14700620,0x0000000000e189dd664b9ab08a33c4839953852c,15,15,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-181,14700663,0x745748bcfd8f9c2de519a71d789be8a63dd7d66c,5,3,2
0xe478de485ad2fe566d49342cbd03e49ed7db3356-182,14711253,0x0000000000e189dd664b9ab08a33c4839953852c,20,10,10
0xe478de485ad2fe566d49342cbd03e49ed7db3356-183,14718622,0xfddfe525054efaad204600d00ca86adb1cc2ea8a,26,23,3
0xe478de485ad2fe566d49342cbd03e49ed7db3356-184,14801123,0x745748bcfd8f9c2de519a71d789be8a63dd7d66c,14,14,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-185,14830436,0x9e0bce7ec474b481492610eb9dd5d69eb03718d5,29,23,6
0xe478de485ad2fe566d49342cbd03e49ed7db3356-186,14895937,0x4209c9ea64fb4fa437eb950b3839a43c99d96c06,10,5,5
0xe478de485ad2fe566d49342cbd03e49ed7db3356-187,14956090,0x947b7742c403f20e5faccdac5e092c943e7d0277,107,106,1
0xe478de485ad2fe566d49342cbd03e49ed7db3356-188,14968446,0x71f718d3e4d1449d1502a6a7595eb84ebccb1683,132,132,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-189,14974904,0xc9380eb3ba8a6d02db426119942a25eead8a12e6,6,3,3
0xe478de485ad2fe566d49342cbd03e49ed7db3356-19,11001461,0x6f9ac5b3fa4308620c6763d9aa5a65446e75f5b5,15,5,10
0xe478de485ad2fe566d49342cbd03e49ed7db3356-190,14999980,0x947b7742c403f20e5faccdac5e092c943e7d0277,28,26,2
0xe478de485ad2fe566d49342cbd03e49ed7db3356-191,15007785,0x71f718d3e4d1449d1502a6a7595eb84ebccb1683,40,40,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-192,15013617,0x71f718d3e4d1449d1502a6a7595eb84ebccb1683,10,9,1
0xe478de485ad2fe566d49342cbd03e49ed7db3356-193,15024267,0xd09583bbf77d0da34cd02612fe41af4ae37ebc95,43,43,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-194,15040779,0xd09583bbf77d0da34cd02612fe41af4ae37ebc95,8,8,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-195,15041934,0xc9380eb3ba8a6d02db426119942a25eead8a12e6,7,4,3
0xe478de485ad2fe566d49342cbd03e49ed7db3356-196,15048798,0x947b7742c403f20e5faccdac5e092c943e7d0277,22,22,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-197,15056343,0x71f718d3e4d1449d1502a6a7595eb84ebccb1683,29,29,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-198,15090481,0x745748bcfd8f9c2de519a71d789be8a63dd7d66c,4,4,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-199,15098343,0x6feb7be522db641a5c0f246924d8a92cf3218692,12,12,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-2,10724627,0x9a4a20fc422f849caa37fd32a873223e23077317,21,20,1
0xe478de485ad2fe566d49342cbd03e49ed7db3356-20,11010956,0x65c7893fa7e8a8d2f555ca4ca73a9a569cbe9c15,62,61,1
0xe478de485ad2fe566d49342cbd03e49ed7db3356-21,11042171,0x65c7893fa7e8a8d2f555ca4ca73a9a569cbe9c15,54,54,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-22,11043857,0x68d18c0b5d39eaed4ee7778b03e9fd76d6596b8f,45,45,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-23,11055831,0x68d18c0b5d39eaed4ee7778b03e9fd76d6596b8f,32,32,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-24,11140950,0x432317153fb2d2dace8789c844bf2db48fcde257,90,90,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-25,11147316,0x432317153fb2d2dace8789c844bf2db48fcde257,1,1,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-26,11147474,0x65c7893fa7e8a8d2f555ca4ca73a9a569cbe9c15,38,37,1
0xe478de485ad2fe566d49342cbd03e49ed7db3356-27,11147546,0xbe286d574b1ea46f54955bd856821f84dfd20b2e,36,34,2
0xe478de485ad2fe566d49342cbd03e49ed7db3356-28,11295271,0x432317153fb2d2dace8789c844bf2db48fcde257,95,94,1
0xe478de485ad2fe566d49342cbd03e49ed7db3356-29,11368871,0xb113d139d00a01270737279e0ccb28ef41884594,102,101,1
0xe478de485ad2fe566d49342cbd03e49ed7db3356-3,10770584,0xbe286d574b1ea46f54955bd856821f84dfd20b2e,13,10,3
0xe478de485ad2fe566d49342cbd03e49ed7db3356-30,11382784,0xb113d139d00a01270737279e0ccb28ef41884594,32,32,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-31,11421754,0xf96da4775776ea43c42795b116c7a6eccd6e71b5,0,0,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-32,11467197,0xb113d139d00a01270737279e0ccb28ef41884594,44,44,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-33,11510143,0xb113d139d00a01270737279e0ccb28ef41884594,34,34,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-34,11597217,0x70f994a316a76a18c1ed05e1f5a2756d933c3c7a,17,17,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-35,11766119,0xeaa9ffaf11cfadde18645875151fbf85ed6c8c98,133,133,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-36,11785476,0xb113d139d00a01270737279e0ccb28ef41884594,14,14,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-37,11831480,0x70f994a316a76a18c1ed05e1f5a2756d933c3c7a,12,12,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-38,11876324,0xb113d139d00a01270737279e0ccb28ef41884594,32,32,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-39,11922541,0x8f46daf12390e6645715753cf7e65e8d935fa118,27,27,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-4,10784423,0xf96da4775776ea43c42795b116c7a6eccd6e71b5,20,15,5
0xe478de485ad2fe566d49342cbd03e49ed7db3356-40,12010514,0x0000000000e189dd664b9ab08a33c4839953852c,36,36,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-41,12240459,0x0000000000e189dd664b9ab08a33c4839953852c,47,47,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-42,12253581,0x0000000000e189dd664b9ab08a33c4839953852c,33,33,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-43,12283140,0x0000000000e189dd664b9ab08a33c4839953852c,51,50,1
0xe478de485ad2fe566d49342cbd03e49ed7db3356-44,12296677,0x0000000000e189dd664b9ab08a33c4839953852c,822,822,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-45,12322780,0x8a7915b7727b0d198719864bfbf9c8e4caf9b21e,124,124,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-46,12466992,0x8f46daf12390e6645715753cf7e65e8d935fa118,55,55,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-47,12557946,0x0000a441fbb1fbaadf246539bf253a42abd31494,105,103,2
0xe478de485ad2fe566d49342cbd03e49ed7db3356-48,12558013,0xd8ce0efcc3f2dd2ea0b1d7b9bd260a3987f7ad46,120,119,1
0xe478de485ad2fe566d49342cbd03e49ed7db3356-49,12602751,0xd8ce0efcc3f2dd2ea0b1d7b9bd260a3987f7ad46,80,80,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-5,10789549,0x431e81e5dfb5a24541b5ff8762bdef3f32f96354,19,17,2
0xe478de485ad2fe566d49342cbd03e49ed7db3356-50,12641053,0xb113d139d00a01270737279e0ccb28ef41884594,26,26,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-51,12641215,0xb00b482114a094df6b3841b27161307c9879948e,19,19,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-52,12647560,0xb00b482114a094df6b3841b27161307c9879948e,29,29,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-53,12667744,0xb113d139d00a01270737279e0ccb28ef41884594,25,25,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-54,12737695,0xdedf3000d83bd3550d7d2080cc48a488c93a9442,22,22,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-55,12825969,0xdedf3000d83bd3550d7d2080cc48a488c93a9442,16,16,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-56,12844547,0xdedf3000d83bd3550d7d2080cc48a488c93a9442,18,18,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-57,12876397,0xdedf3000d83bd3550d7d2080cc48a488c93a9442,12,12,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-58,12885327,0xdedf3000d83bd3550d7d2080cc48a488c93a9442,8,8,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-59,12915086,0x71f718d3e4d1449d1502a6a7595eb84ebccb1683,16,16,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-6,10797128,0xbe286d574b1ea46f54955bd856821f84dfd20b2e,0,0,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-60,12915370,0xdedf3000d83bd3550d7d2080cc48a488c93a9442,11,11,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-61,12960623,0xdedf3000d83bd3550d7d2080cc48a488c93a9442,20,18,2
0xe478de485ad2fe566d49342cbd03e49ed7db3356-62,13093954,0xbabe61887f1de2713c6f97e567623453d3c79f67,23,23,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-63,13094709,0x947b7742c403f20e5faccdac5e092c943e7d0277,10,10,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-64,13094978,0x0000000000e189dd664b9ab08a33c4839953852c,3,3,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-65,13095180,0x94dfce828c3daaf6492f1b6f66f9a1825254d24b,4,4,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-66,13095238,0x5b908e3a23823fd9da157726736bacbff472976a,8,8,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-67,13095776,0x449e0b5564e0d141b3bc3829e74ffa0ea8c08ad5,3,3,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-68,13097279,0x16ec2aea80863c1fb4e13440778d0c9967fc51cb,21,21,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-69,13099667,0x2d407ddb06311396fe14d4b49da5f0471447d45c,0,0,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-7,10797195,0x65c7893fa7e8a8d2f555ca4ca73a9a569cbe9c15,0,0,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-70,13099746,0x50c90ea6ed80ce317dfb6cdb22845f2f228be500,0,0,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-71,13099751,0x498a378e7e2ab135f0fdb4bb6fba59a7f3baccc3,0,0,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-72,13099773,0xc3a4533d04ac0c779f08461cd090c8688b3b685e,1,1,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-73,13106929,0x0000000000e189dd664b9ab08a33c4839953852c,6,6,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-74,13109160,0x449e0b5564e0d141b3bc3829e74ffa0ea8c08ad5,3,3,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-75,13109463,0x2d407ddb06311396fe14d4b49da5f0471447d45c,3,3,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-76,13112823,0x50c90ea6ed80ce317dfb6cdb22845f2f228be500,3,3,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-77,13112823,0x498a378e7e2ab135f0fdb4bb6fba59a7f3baccc3,4,4,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-78,13112828,0xc3a4533d04ac0c779f08461cd090c8688b3b685e,3,3,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-79,13112991,0x0000000000e189dd664b9ab08a33c4839953852c,4,4,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-8,10797236,0x432317153fb2d2dace8789c844bf2db48fcde257,6,6,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-80,13112999,0x94dfce828c3daaf6492f1b6f66f9a1825254d24b,3,3,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-81,13227595,0xdc7ae7bdc2d9f2cd8f956c5eb53d00b92acdbff2,105,104,1
0xe478de485ad2fe566d49342cbd03e49ed7db3356-82,13229655,0xdedf3000d83bd3550d7d2080cc48a488c93a9442,11,11,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-83,13230910,0xb36a0671b3d49587236d7833b01e79798175875f,20,17,3
0xe478de485ad2fe566d49342cbd03e49ed7db3356-84,13252010,0x0000a441fbb1fbaadf246539bf253a42abd31494,3,3,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-85,13299653,0x605b5f6549538a94bd2653d1ee67612a47039da0,17,17,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-86,13314308,0x5ecd9a0d8d252cb25b39c30d4f4ed8533ad87a4e,31,31,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-87,13316537,0x0486f920d6b76c238a7c13a00e07be3c2cbe1bcb,41,41,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-88,13338786,0x8a7f7c5b556b1298a74c0e89df46eba117a2f6c1,17,17,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-89,13361228,0x0000a441fbb1fbaadf246539bf253a42abd31494,9,9,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-9,10797383,0x68d18c0b5d39eaed4ee7778b03e9fd76d6596b8f,9,9,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-90,13410106,0xb113d139d00a01270737279e0ccb28ef41884594,12,12,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-91,13410514,0x5b908e3a23823fd9da157726736bacbff472976a,12,11,1
0xe478de485ad2fe566d49342cbd03e49ed7db3356-92,13410968,0xb00b482114a094df6b3841b27161307c9879948e,2,2,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-93,13442386,0x605b5f6549538a94bd2653d1ee67612a47039da0,12,12,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-94,13456675,0x7a16ff8270133f063aab6c9977183d9e72835428,7,7,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-95,13462621,0x7a16ff8270133f063aab6c9977183d9e72835428,9,9,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-96,13462631,0xb00b482114a094df6b3841b27161307c9879948e,10,10,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-97,13496217,0x8d26c9dac7e16738752fa1446b956a97c63e2f39,9,9,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-98,13545919,0xb113d139d00a01270737279e0ccb28ef41884594,7,7,0
0xe478de485ad2fe566d49342cbd03e49ed7db3356-99,13545982,0xb00b482114a094df6b3841b27161307c9879948e,7,7,0
